INSERT DATA {
    :RH10243 :ReportedHours "128.0"^^xsd:float .
    :RH10243 :hasHoursReportedByStaff2 "19760524-0046"^^xsd:string .
    :RH10243 :isReportingHoursForCourse2 "I-4101"^^xsd:string .
    :RH10243 :ReportedHoursID "RH10243"^^xsd:string .
    :RH10244 rdf:type :ReportedHours .
    :RH10244 :ReportedHours "136.0"^^xsd:float .
    :RH10244 :hasHoursReportedByStaff2 "19900723-0126"^^xsd:string .
    :RH10244 :isReportingHoursForCourse2 "I-4101"^^xsd:string .
    :RH10244 :ReportedHoursID "RH10244"^^xsd:string .
    :RH10245 rdf:type :ReportedHours .
    :RH10245 :ReportedHours "248.0"^^xsd:float .
    :RH10245 :hasHoursReportedByStaff2 "19580515-0017"^^xsd:string .
    :RH10245 :isReportingHoursForCourse2 "I-4102"^^xsd:string .
    :RH10245 :ReportedHoursID "RH10245"^^xsd:string .
    :RH10246 rdf:type :ReportedHours .
    :RH10246 :ReportedHours "138.0"^^xsd:float .
    :RH10246 :hasHoursReportedByStaff2 "19761024-0034"^^xsd:string .
    :RH10246 :isReportingHoursForCourse2 "I-4102"^^xsd:string .
    :RH10246 :ReportedHoursID "RH10246"^^xsd:string .
    :RH10247 rdf:type :ReportedHours .
    :RH10247 :ReportedHours "123.0"^^xsd:float .
    :RH10247 :hasHoursReportedByStaff2 "19900723-0126"^^xsd:string .
    :RH10247 :isReportingHoursForCourse2 "I-4102"^^xsd:string .
    :RH10247 :ReportedHoursID "RH10247"^^xsd:string .
    :RH10248 rdf:type :ReportedHours .
    :RH10248 :ReportedHours "275.0"^^xsd:float .
    :RH10248 :hasHoursReportedByStaff2 "19640414-0013"^^xsd:string .
    :RH10248 :isReportingHoursForCourse2 "I-4103"^^xsd:string .
    :RH10248 :ReportedHoursID "RH10248"^^xsd:string .
    :RH10249 rdf:type :ReportedHours .
    :RH10249 :ReportedHours "125.0"^^xsd:float .
    :RH10249 :hasHoursReportedByStaff2 "19781130-0054"^^xsd:string .
    :RH10249 :isReportingHoursForCourse2 "I-4103"^^xsd:string .
    :RH10249 :ReportedHoursID "RH10249"^^xsd:string .
    :RH10250 rdf:type :ReportedHours .
    :RH10250 :ReportedHours "106.0"^^xsd:float .
    :RH10250 :hasHoursReportedByStaff2 "19901219-0125"^^xsd:string .
    :RH10250 :isReportingHoursForCourse2 "I-4103"^^xsd:string .
    :RH10250 :ReportedHoursID "RH10250"^^xsd:string .
    :RH10251 rdf:type :ReportedHours .
    :RH10251 :ReportedHours "266.0"^^xsd:float .
    :RH10251 :hasHoursReportedByStaff2 "19580218-0007"^^xsd:string .
    :RH10251 :isReportingHoursForCourse2 "I-4104"^^xsd:string .
    :RH10251 :ReportedHoursID "RH10251"^^xsd:string .
    :RH10252 rdf:type :ReportedHours .
    :RH10252 :ReportedHours "120.0"^^xsd:float .
    :RH10252 :hasHoursReportedByStaff2 "19771013-0040"^^xsd:string .
    :RH10252 :isReportingHoursForCourse2 "I-4104"^^xsd:string .
    :RH10252 :ReportedHoursID "RH10252"^^xsd:string .
    :RH10253 rdf:type :ReportedHours .
    :RH10253 :ReportedHours "254.0"^^xsd:float .
    :RH10253 :hasHoursReportedByStaff2 "19611219-0014"^^xsd:string .
    :RH10253 :isReportingHoursForCourse2 "I-4105"^^xsd:string .
    :RH10253 :ReportedHoursID "RH10253"^^xsd:string .
    :RH10254 rdf:type :ReportedHours .
    :RH10254 :ReportedHours "100.0"^^xsd:float .
    :RH10254 :hasHoursReportedByStaff2 "19750906-0032"^^xsd:string .
    :RH10254 :isReportingHoursForCourse2 "I-4105"^^xsd:string .
    :RH10254 :ReportedHoursID "RH10254"^^xsd:string .
    :RH10255 rdf:type :ReportedHours .
    :RH10255 :ReportedHours "126.0"^^xsd:float .
    :RH10255 :hasHoursReportedByStaff2 "19910122-0077"^^xsd:string .
    :RH10255 :isReportingHoursForCourse2 "I-4105"^^xsd:string .
    :RH10255 :ReportedHoursID "RH10255"^^xsd:string .
    :RH10256 rdf:type :ReportedHours .
    :RH10256 :ReportedHours "246.0"^^xsd:float .
    :RH10256 :hasHoursReportedByStaff2 "19640220-0029"^^xsd:string .
    :RH10256 :isReportingHoursForCourse2 "I-4106"^^xsd:string .
    :RH10256 :ReportedHoursID "RH10256"^^xsd:string .
    :RH10257 rdf:type :ReportedHours .
    :RH10257 :ReportedHours "99.0"^^xsd:float .
    :RH10257 :hasHoursReportedByStaff2 "19780602-0035"^^xsd:string .
    :RH10257 :isReportingHoursForCourse2 "I-4106"^^xsd:string .
    :RH10257 :ReportedHoursID "RH10257"^^xsd:string .
    :RH10258 rdf:type :ReportedHours .
    :RH10258 :ReportedHours "286.0"^^xsd:float .
    :RH10258 :hasHoursReportedByStaff2 "19630126-0001"^^xsd:string .
    :RH10258 :isReportingHoursForCourse2 "I-4107"^^xsd:string .
    :RH10258 :ReportedHoursID "RH10258"^^xsd:string .
    :RH10259 rdf:type :ReportedHours .
    :RH10259 :ReportedHours "117.0"^^xsd:float .
    :RH10259 :hasHoursReportedByStaff2 "19750122-0056"^^xsd:string .
    :RH10259 :isReportingHoursForCourse2 "I-4107"^^xsd:string .
    :RH10259 :ReportedHoursID "RH10259"^^xsd:string .
    :RH10260 rdf:type :ReportedHours .
    :RH10260 :ReportedHours "117.0"^^xsd:float .
    :RH10260 :hasHoursReportedByStaff2 "19910927-0128"^^xsd:string .
    :RH10260 :isReportingHoursForCourse2 "I-4107"^^xsd:string .
    :RH10260 :ReportedHoursID "RH10260"^^xsd:string .
    :RH10261 rdf:type :ReportedHours .
    :RH10261 :ReportedHours "251.0"^^xsd:float .
    :RH10261 :hasHoursReportedByStaff2 "19610620-0006"^^xsd:string .
    :RH10261 :isReportingHoursForCourse2 "I-4108"^^xsd:string .
    :RH10261 :ReportedHoursID "RH10261"^^xsd:string .
    :RH10262 rdf:type :ReportedHours .
    :RH10262 :ReportedHours "85.0"^^xsd:float .
    :RH10262 :hasHoursReportedByStaff2 "19750906-0032"^^xsd:string .
    :RH10262 :isReportingHoursForCourse2 "I-4108"^^xsd:string .
    :RH10262 :ReportedHoursID "RH10262"^^xsd:string .
    :RH10263 rdf:type :ReportedHours .
    :RH10263 :ReportedHours "133.0"^^xsd:float .
    :RH10263 :hasHoursReportedByStaff2 "19930302-0135"^^xsd:string .
    :RH10263 :isReportingHoursForCourse2 "I-4108"^^xsd:string .
    :RH10263 :ReportedHoursID "RH10263"^^xsd:string .
    :RH10264 rdf:type :ReportedHours .
    :RH10264 :ReportedHours "285.0"^^xsd:float .
    :RH10264 :hasHoursReportedByStaff2 "19620424-0026"^^xsd:string .
    :RH10264 :isReportingHoursForCourse2 "I-4109"^^xsd:string .
    :RH10264 :ReportedHoursID "RH10264"^^xsd:string .
    :RH10265 rdf:type :ReportedHours .
    :RH10265 :ReportedHours "109.0"^^xsd:float .
    :RH10265 :hasHoursReportedByStaff2 "19750722-0060"^^xsd:string .
    :RH10265 :isReportingHoursForCourse2 "I-4109"^^xsd:string .
    :RH10265 :ReportedHoursID "RH10265"^^xsd:string .
    :RH10266 rdf:type :ReportedHours .
    :RH10266 :ReportedHours "235.0"^^xsd:float .
    :RH10266 :hasHoursReportedByStaff2 "19610623-0005"^^xsd:string .
    :RH10266 :isReportingHoursForCourse2 "I-4110"^^xsd:string .
    :RH10266 :ReportedHoursID "RH10266"^^xsd:string .
    :RH10267 rdf:type :ReportedHours .
    :RH10267 :ReportedHours "119.0"^^xsd:float .
    :RH10267 :hasHoursReportedByStaff2 "19790717-0045"^^xsd:string .
    :RH10267 :isReportingHoursForCourse2 "I-4110"^^xsd:string .
    :RH10267 :ReportedHoursID "RH10267"^^xsd:string .
    :RH10268 rdf:type :ReportedHours .
    :RH10268 :ReportedHours "83.0"^^xsd:float .
    :RH10268 :hasHoursReportedByStaff2 "19900128-0095"^^xsd:string .
    :RH10268 :isReportingHoursForCourse2 "I-4110"^^xsd:string .
    :RH10268 :ReportedHoursID "RH10268"^^xsd:string .
    :RH10269 rdf:type :ReportedHours .
    :RH10269 :ReportedHours "280.0"^^xsd:float .
    :RH10269 :hasHoursReportedByStaff2 "19650303-0019"^^xsd:string .
    :RH10269 :isReportingHoursForCourse2 "I-4111"^^xsd:string .
    :RH10269 :ReportedHoursID "RH10269"^^xsd:string .
    :RH10270 rdf:type :ReportedHours .
    :RH10270 :ReportedHours "137.0"^^xsd:float .
    :RH10270 :hasHoursReportedByStaff2 "19751018-0039"^^xsd:string .
    :RH10270 :isReportingHoursForCourse2 "I-4111"^^xsd:string .
    :RH10270 :ReportedHoursID "RH10270"^^xsd:string .
    :RH10271 rdf:type :ReportedHours .
    :RH10271 :ReportedHours "146.0"^^xsd:float .
    :RH10271 :hasHoursReportedByStaff2 "19900426-0089"^^xsd:string .
    :RH10271 :isReportingHoursForCourse2 "I-4111"^^xsd:string .
    :RH10271 :ReportedHoursID "RH10271"^^xsd:string .
    :RH10272 rdf:type :ReportedHours .
    :RH10272 :ReportedHours "255.0"^^xsd:float .
    :RH10272 :hasHoursReportedByStaff2 "19600905-0003"^^xsd:string .
    :RH10272 :isReportingHoursForCourse2 "I-4112"^^xsd:string .
    :RH10272 :ReportedHoursID "RH10272"^^xsd:string .
    :RH10273 rdf:type :ReportedHours .
    :RH10273 :ReportedHours "81.0"^^xsd:float .
    :RH10273 :hasHoursReportedByStaff2 "19790717-0045"^^xsd:string .
    :RH10273 :isReportingHoursForCourse2 "I-4112"^^xsd:string .
    :RH10273 :ReportedHoursID "RH10273"^^xsd:string .
    :RH10274 rdf:type :ReportedHours .
    :RH10274 :ReportedHours "104.0"^^xsd:float .
    :RH10274 :hasHoursReportedByStaff2 "19900801-0130"^^xsd:string .
    :RH10274 :isReportingHoursForCourse2 "I-4112"^^xsd:string .
    :RH10274 :ReportedHoursID "RH10274"^^xsd:string .
    :RH10275 rdf:type :ReportedHours .
    :RH10275 :ReportedHours "272.0"^^xsd:float .
    :RH10275 :hasHoursReportedByStaff2 "19690408-0009"^^xsd:string .
    :RH10275 :isReportingHoursForCourse2 "I-4113"^^xsd:string .
    :RH10275 :ReportedHoursID "RH10275"^^xsd:string .
    :RH10276 rdf:type :ReportedHours .
    :RH10276 :ReportedHours "155.0"^^xsd:float .
    :RH10276 :hasHoursReportedByStaff2 "19780317-0052"^^xsd:string .
    :RH10276 :isReportingHoursForCourse2 "I-4113"^^xsd:string .
    :RH10276 :ReportedHoursID "RH10276"^^xsd:string .
    :RH10277 rdf:type :ReportedHours .
    :RH10277 :ReportedHours "285.0"^^xsd:float .
    :RH10277 :hasHoursReportedByStaff2 "19570828-0008"^^xsd:string .
    :RH10277 :isReportingHoursForCourse2 "I-4114"^^xsd:string .
    :RH10277 :ReportedHoursID "RH10277"^^xsd:string .
    :RH10278 rdf:type :ReportedHours .
    :RH10278 :ReportedHours "107.0"^^xsd:float .
    :RH10278 :hasHoursReportedByStaff2 "19761020-0044"^^xsd:string .
    :RH10278 :isReportingHoursForCourse2 "I-4114"^^xsd:string .
    :RH10278 :ReportedHoursID "RH10278"^^xsd:string .
    :RH10279 rdf:type :ReportedHours .
    :RH10279 :ReportedHours "273.0"^^xsd:float .
    :RH10279 :hasHoursReportedByStaff2 "19610620-0006"^^xsd:string .
    :RH10279 :isReportingHoursForCourse2 "I-4115"^^xsd:string .
    :RH10279 :ReportedHoursID "RH10279"^^xsd:string .
    :RH10280 rdf:type :ReportedHours .
    :RH10280 :ReportedHours "115.0"^^xsd:float .
    :RH10280 :hasHoursReportedByStaff2 "19780602-0035"^^xsd:string .
    :RH10280 :isReportingHoursForCourse2 "I-4115"^^xsd:string .
    :RH10280 :ReportedHoursID "RH10280"^^xsd:string .
    :RH10281 rdf:type :ReportedHours .
    :RH10281 :ReportedHours "258.0"^^xsd:float .
    :RH10281 :hasHoursReportedByStaff2 "19620831-0024"^^xsd:string .
    :RH10281 :isReportingHoursForCourse2 "I-4116"^^xsd:string .
    :RH10281 :ReportedHoursID "RH10281"^^xsd:string .
    :RH10282 rdf:type :ReportedHours .
    :RH10282 :ReportedHours "107.0"^^xsd:float .
    :RH10282 :hasHoursReportedByStaff2 "19760524-0046"^^xsd:string .
    :RH10282 :isReportingHoursForCourse2 "I-4116"^^xsd:string .
    :RH10282 :ReportedHoursID "RH10282"^^xsd:string .
    :RH10283 rdf:type :ReportedHours .
    :RH10283 :ReportedHours "152.0"^^xsd:float .
    :RH10283 :hasHoursReportedByStaff2 "19921218-0101"^^xsd:string .
    :RH10283 :isReportingHoursForCourse2 "I-4116"^^xsd:string .
    :RH10283 :ReportedHoursID "RH10283"^^xsd:string .
    :RH10284 rdf:type :ReportedHours .
    :RH10284 :ReportedHours "261.0"^^xsd:float .
    :RH10284 :hasHoursReportedByStaff2 "19600529-0021"^^xsd:string .
    :RH10284 :isReportingHoursForCourse2 "I-4117"^^xsd:string .
    :RH10284 :ReportedHoursID "RH10284"^^xsd:string .
    :RH10285 rdf:type :ReportedHours .
    :RH10285 :ReportedHours "154.0"^^xsd:float .
    :RH10285 :hasHoursReportedByStaff2 "19771013-0040"^^xsd:string .
    :RH10285 :isReportingHoursForCourse2 "I-4117"^^xsd:string .
    :RH10285 :ReportedHoursID "RH10285"^^xsd:string .
    :RH10286 rdf:type :ReportedHours .
    :RH10286 :ReportedHours "131.0"^^xsd:float .
    :RH10286 :hasHoursReportedByStaff2 "19920826-0088"^^xsd:string .
    :RH10286 :isReportingHoursForCourse2 "I-4117"^^xsd:string .
    :RH10286 :ReportedHoursID "RH10286"^^xsd:string .
    :RH10287 rdf:type :ReportedHours .
    :RH10287 :ReportedHours "278.0"^^xsd:float .
    :RH10287 :hasHoursReportedByStaff2 "19600905-0003"^^xsd:string .
    :RH10287 :isReportingHoursForCourse2 "I-4118"^^xsd:string .
    :RH10287 :ReportedHoursID "RH10287"^^xsd:string .
    :RH10288 rdf:type :ReportedHours .
    :RH10288 :ReportedHours "120.0"^^xsd:float .
    :RH10288 :hasHoursReportedByStaff2 "19750417-0051"^^xsd:string .
    :RH10288 :isReportingHoursForCourse2 "I-4118"^^xsd:string .
    :RH10288 :ReportedHoursID "RH10288"^^xsd:string .
    :RH10289 rdf:type :ReportedHours .
    :RH10289 :ReportedHours "232.0"^^xsd:float .
    :RH10289 :hasHoursReportedByStaff2 "19610620-0006"^^xsd:string .
    :RH10289 :isReportingHoursForCourse2 "I-4119"^^xsd:string .
    :RH10289 :ReportedHoursID "RH10289"^^xsd:string .
    :RH10290 rdf:type :ReportedHours .
    :RH10290 :ReportedHours "116.0"^^xsd:float .
    :RH10290 :hasHoursReportedByStaff2 "19780424-0057"^^xsd:string .
    :RH10290 :isReportingHoursForCourse2 "I-4119"^^xsd:string .
    :RH10290 :ReportedHoursID "RH10290"^^xsd:string .
    :RH10291 rdf:type :ReportedHours .
    :RH10291 :ReportedHours "274.0"^^xsd:float .
    :RH10291 :hasHoursReportedByStaff2 "19580515-0017"^^xsd:string .
    :RH10291 :isReportingHoursForCourse2 "I-4120"^^xsd:string .
    :RH10291 :ReportedHoursID "RH10291"^^xsd:string .
    :RH10292 rdf:type :ReportedHours .
    :RH10292 :ReportedHours "97.0"^^xsd:float .
    :RH10292 :hasHoursReportedByStaff2 "19750122-0056"^^xsd:string .
    :RH10292 :isReportingHoursForCourse2 "I-4120"^^xsd:string .
    :RH10292 :ReportedHoursID "RH10292"^^xsd:string .
    :RH10293 rdf:type :ReportedHours .
    :RH10293 :ReportedHours "89.0"^^xsd:float .
    :RH10293 :hasHoursReportedByStaff2 "19920917-0109"^^xsd:string .
    :RH10293 :isReportingHoursForCourse2 "I-4120"^^xsd:string .
    :RH10293 :ReportedHoursID "RH10293"^^xsd:string .
    :RH10294 rdf:type :ReportedHours .
    :RH10294 :ReportedHours "270.0"^^xsd:float .
    :RH10294 :hasHoursReportedByStaff2 "19560612-0010"^^xsd:string .
    :RH10294 :isReportingHoursForCourse2 "I-4121"^^xsd:string .
    :RH10294 :ReportedHoursID "RH10294"^^xsd:string .
    :RH10295 rdf:type :ReportedHours .
    :RH10295 :ReportedHours "127.0"^^xsd:float .
    :RH10295 :hasHoursReportedByStaff2 "19780815-0047"^^xsd:string .
    :RH10295 :isReportingHoursForCourse2 "I-4121"^^xsd:string .
    :RH10295 :ReportedHoursID "RH10295"^^xsd:string .
    :RH10296 rdf:type :ReportedHours .
    :RH10296 :ReportedHours "251.0"^^xsd:float .
    :RH10296 :hasHoursReportedByStaff2 "19570615-0011"^^xsd:string .
    :RH10296 :isReportingHoursForCourse2 "I-4122"^^xsd:string .
    :RH10296 :ReportedHoursID "RH10296"^^xsd:string .
    :RH10297 rdf:type :ReportedHours .
    :RH10297 :ReportedHours "87.0"^^xsd:float .
    :RH10297 :hasHoursReportedByStaff2 "19790618-0048"^^xsd:string .
    :RH10297 :isReportingHoursForCourse2 "I-4122"^^xsd:string .
    :RH10297 :ReportedHoursID "RH10297"^^xsd:string .
    :RH10298 rdf:type :ReportedHours .
    :RH10298 :ReportedHours "266.0"^^xsd:float .
    :RH10298 :hasHoursReportedByStaff2 "19600814-0002"^^xsd:string .
    :RH10298 :isReportingHoursForCourse2 "I-4123"^^xsd:string .
    :RH10298 :ReportedHoursID "RH10298"^^xsd:string .
    :RH10299 rdf:type :ReportedHours .
    :RH10299 :ReportedHours "103.0"^^xsd:float .
    :RH10299 :hasHoursReportedByStaff2 "19770713-0042"^^xsd:string .
    :RH10299 :isReportingHoursForCourse2 "I-4123"^^xsd:string .
    :RH10299 :ReportedHoursID "RH10299"^^xsd:string .
    :RH10300 rdf:type :ReportedHours .
    :RH10300 :ReportedHours "130.0"^^xsd:float .
    :RH10300 :hasHoursReportedByStaff2 "19900321-0080"^^xsd:string .
    :RH10300 :isReportingHoursForCourse2 "I-4123"^^xsd:string .
    :RH10300 :ReportedHoursID "RH10300"^^xsd:string .
    :RH10301 rdf:type :ReportedHours .
    :RH10301 :ReportedHours "287.0"^^xsd:float .
    :RH10301 :hasHoursReportedByStaff2 "19610623-0005"^^xsd:string .
    :RH10301 :isReportingHoursForCourse2 "I-4124"^^xsd:string .
    :RH10301 :ReportedHoursID "RH10301"^^xsd:string .
    :RH10302 rdf:type :ReportedHours .
    :RH10302 :ReportedHours "119.0"^^xsd:float .
    :RH10302 :hasHoursReportedByStaff2 "19750512-0043"^^xsd:string .
    :RH10302 :isReportingHoursForCourse2 "I-4124"^^xsd:string .
    :RH10302 :ReportedHoursID "RH10302"^^xsd:string .
    :RH10303 rdf:type :ReportedHours .
    :RH10303 :ReportedHours "103.0"^^xsd:float .
    :RH10303 :hasHoursReportedByStaff2 "19900211-0140"^^xsd:string .
    :RH10303 :isReportingHoursForCourse2 "I-4124"^^xsd:string .
    :RH10303 :ReportedHoursID "RH10303"^^xsd:string .
    :RH10304 rdf:type :ReportedHours .
    :RH10304 :ReportedHours "264.0"^^xsd:float .
    :RH10304 :hasHoursReportedByStaff2 "19580218-0007"^^xsd:string .
    :RH10304 :isReportingHoursForCourse2 "I-4125"^^xsd:string .
    :RH10304 :ReportedHoursID "RH10304"^^xsd:string .
    :RH10305 rdf:type :ReportedHours .
    :RH10305 :ReportedHours "102.0"^^xsd:float .
    :RH10305 :hasHoursReportedByStaff2 "19790708-0041"^^xsd:string .
    :RH10305 :isReportingHoursForCourse2 "I-4125"^^xsd:string .
    :RH10305 :ReportedHoursID "RH10305"^^xsd:string .
    :RH10306 rdf:type :ReportedHours .
    :RH10306 :ReportedHours "86.0"^^xsd:float .
    :RH10306 :hasHoursReportedByStaff2 "19910817-0092"^^xsd:string .
    :RH10306 :isReportingHoursForCourse2 "I-4125"^^xsd:string .
    :RH10306 :ReportedHoursID "RH10306"^^xsd:string .
    :RH10307 rdf:type :ReportedHours .
    :RH10307 :ReportedHours "230.0"^^xsd:float .
    :RH10307 :hasHoursReportedByStaff2 "19560812-0016"^^xsd:string .
    :RH10307 :isReportingHoursForCourse2 "I-4126"^^xsd:string .
    :RH10307 :ReportedHoursID "RH10307"^^xsd:string .
    :RH10308 rdf:type :ReportedHours .
    :RH10308 :ReportedHours "134.0"^^xsd:float .
    :RH10308 :hasHoursReportedByStaff2 "19790618-0048"^^xsd:string .
    :RH10308 :isReportingHoursForCourse2 "I-4126"^^xsd:string .
    :RH10308 :ReportedHoursID "RH10308"^^xsd:string .
    :RH10309 rdf:type :ReportedHours .
    :RH10309 :ReportedHours "119.0"^^xsd:float .
    :RH10309 :hasHoursReportedByStaff2 "19900307-0105"^^xsd:string .
    :RH10309 :isReportingHoursForCourse2 "I-4126"^^xsd:string .
    :RH10309 :ReportedHoursID "RH10309"^^xsd:string .
    :RH10310 rdf:type :ReportedHours .
    :RH10310 :ReportedHours "264.0"^^xsd:float .
    :RH10310 :hasHoursReportedByStaff2 "19620522-0023"^^xsd:string .
    :RH10310 :isReportingHoursForCourse2 "I-4127"^^xsd:string .
    :RH10310 :ReportedHoursID "RH10310"^^xsd:string .
    :RH10311 rdf:type :ReportedHours .
    :RH10311 :ReportedHours "109.0"^^xsd:float .
    :RH10311 :hasHoursReportedByStaff2 "19790708-0041"^^xsd:string .
    :RH10311 :isReportingHoursForCourse2 "I-4127"^^xsd:string .
    :RH10311 :ReportedHoursID "RH10311"^^xsd:string .
    :RH10312 rdf:type :ReportedHours .
    :RH10312 :ReportedHours "103.0"^^xsd:float .
    :RH10312 :hasHoursReportedByStaff2 "19900321-0080"^^xsd:string .
    :RH10312 :isReportingHoursForCourse2 "I-4127"^^xsd:string .
    :RH10312 :ReportedHoursID "RH10312"^^xsd:string .
    :RH10313 rdf:type :ReportedHours .
    :RH10313 :ReportedHours "244.0"^^xsd:float .
    :RH10313 :hasHoursReportedByStaff2 "19560705-0025"^^xsd:string .
    :RH10313 :isReportingHoursForCourse2 "I-4128"^^xsd:string .
    :RH10313 :ReportedHoursID "RH10313"^^xsd:string .
    :RH10314 rdf:type :ReportedHours .
    :RH10314 :ReportedHours "80.0"^^xsd:float .
    :RH10314 :hasHoursReportedByStaff2 "19790702-0038"^^xsd:string .
    :RH10314 :isReportingHoursForCourse2 "I-4128"^^xsd:string .
    :RH10314 :ReportedHoursID "RH10314"^^xsd:string .
    :RH10315 rdf:type :ReportedHours .
    :RH10315 :ReportedHours "273.0"^^xsd:float .
    :RH10315 :hasHoursReportedByStaff2 "19580515-0017"^^xsd:string .
    :RH10315 :isReportingHoursForCourse2 "I-4129"^^xsd:string .
    :RH10315 :ReportedHoursID "RH10315"^^xsd:string .
    :RH10316 rdf:type :ReportedHours .
    :RH10316 :ReportedHours "105.0"^^xsd:float .
    :RH10316 :hasHoursReportedByStaff2 "19760524-0046"^^xsd:string .
    :RH10316 :isReportingHoursForCourse2 "I-4129"^^xsd:string .
    :RH10316 :ReportedHoursID "RH10316"^^xsd:string .
    :RH10317 rdf:type :ReportedHours .
    :RH10317 :ReportedHours "131.0"^^xsd:float .
    :RH10317 :hasHoursReportedByStaff2 "19910403-0103"^^xsd:string .
    :RH10317 :isReportingHoursForCourse2 "I-4129"^^xsd:string .
    :RH10317 :ReportedHoursID "RH10317"^^xsd:string .
    :RH10318 rdf:type :ReportedHours .
    :RH10318 :ReportedHours "260.0"^^xsd:float .
    :RH10318 :hasHoursReportedByStaff2 "19590129-0004"^^xsd:string .
    :RH10318 :isReportingHoursForCourse2 "I-4130"^^xsd:string .
    :RH10318 :ReportedHoursID "RH10318"^^xsd:string .
    :RH10319 rdf:type :ReportedHours .
    :RH10319 :ReportedHours "113.0"^^xsd:float .
    :RH10319 :hasHoursReportedByStaff2 "19750220-0037"^^xsd:string .
    :RH10319 :isReportingHoursForCourse2 "I-4130"^^xsd:string .
    :RH10319 :ReportedHoursID "RH10319"^^xsd:string .
    :RH10320 rdf:type :ReportedHours .
    :RH10320 :ReportedHours "124.0"^^xsd:float .
    :RH10320 :hasHoursReportedByStaff2 "19920828-0070"^^xsd:string .
    :RH10320 :isReportingHoursForCourse2 "I-4130"^^xsd:string .
    :RH10320 :ReportedHoursID "RH10320"^^xsd:string .
    :RH10321 rdf:type :ReportedHours .
    :RH10321 :ReportedHours "285.0"^^xsd:float .
    :RH10321 :hasHoursReportedByStaff2 "19580218-0007"^^xsd:string .
    :RH10321 :isReportingHoursForCourse2 "I-4131"^^xsd:string .
    :RH10321 :ReportedHoursID "RH10321"^^xsd:string .
    :RH10322 rdf:type :ReportedHours .
    :RH10322 :ReportedHours "139.0"^^xsd:float .
    :RH10322 :hasHoursReportedByStaff2 "19750122-0056"^^xsd:string .
    :RH10322 :isReportingHoursForCourse2 "I-4131"^^xsd:string .
    :RH10322 :ReportedHoursID "RH10322"^^xsd:string .
    :RH10323 rdf:type :ReportedHours .
    :RH10323 :ReportedHours "235.0"^^xsd:float .
    :RH10323 :hasHoursReportedByStaff2 "19601021-0018"^^xsd:string .
    :RH10323 :isReportingHoursForCourse2 "I-4132"^^xsd:string .
    :RH10323 :ReportedHoursID "RH10323"^^xsd:string .
    :RH10324 rdf:type :ReportedHours .
    :RH10324 :ReportedHours "146.0"^^xsd:float .
    :RH10324 :hasHoursReportedByStaff2 "19770224-0058"^^xsd:string .
    :RH10324 :isReportingHoursForCourse2 "I-4132"^^xsd:string .
    :RH10324 :ReportedHoursID "RH10324"^^xsd:string .
    :RH10325 rdf:type :ReportedHours .
    :RH10325 :ReportedHours "272.0"^^xsd:float .
    :RH10325 :hasHoursReportedByStaff2 "19600529-0021"^^xsd:string .
    :RH10325 :isReportingHoursForCourse2 "I-4133"^^xsd:string .
    :RH10325 :ReportedHoursID "RH10325"^^xsd:string .
    :RH10326 rdf:type :ReportedHours .
    :RH10326 :ReportedHours "124.0"^^xsd:float .
    :RH10326 :hasHoursReportedByStaff2 "19750705-0033"^^xsd:string .
    :RH10326 :isReportingHoursForCourse2 "I-4133"^^xsd:string .
    :RH10326 :ReportedHoursID "RH10326"^^xsd:string .
    :RH10327 rdf:type :ReportedHours .
    :RH10327 :ReportedHours "134.0"^^xsd:float .
    :RH10327 :hasHoursReportedByStaff2 "19910514-0068"^^xsd:string .
    :RH10327 :isReportingHoursForCourse2 "I-4133"^^xsd:string .
    :RH10327 :ReportedHoursID "RH10327"^^xsd:string .
    :RH10328 rdf:type :ReportedHours .
    :RH10328 :ReportedHours "294.0"^^xsd:float .
    :RH10328 :hasHoursReportedByStaff2 "19570615-0011"^^xsd:string .
    :RH10328 :isReportingHoursForCourse2 "I-4134"^^xsd:string .
    :RH10328 :ReportedHoursID "RH10328"^^xsd:string .
    :RH10329 rdf:type :ReportedHours .
    :RH10329 :ReportedHours "142.0"^^xsd:float .
    :RH10329 :hasHoursReportedByStaff2 "19750102-0059"^^xsd:string .
    :RH10329 :isReportingHoursForCourse2 "I-4134"^^xsd:string .
    :RH10329 :ReportedHoursID "RH10329"^^xsd:string .
    :RH10330 rdf:type :ReportedHours .
    :RH10330 :ReportedHours "283.0"^^xsd:float .
    :RH10330 :hasHoursReportedByStaff2 "19570615-0011"^^xsd:string .
    :RH10330 :isReportingHoursForCourse2 "I-4135"^^xsd:string .
    :RH10330 :ReportedHoursID "RH10330"^^xsd:string .
    :RH10331 rdf:type :ReportedHours .
    :RH10331 :ReportedHours "92.0"^^xsd:float .
    :RH10331 :hasHoursReportedByStaff2 "19750331-0036"^^xsd:string .
    :RH10331 :isReportingHoursForCourse2 "I-4135"^^xsd:string .
    :RH10331 :ReportedHoursID "RH10331"^^xsd:string .
    :RH10332 rdf:type :ReportedHours .
    :RH10332 :ReportedHours "148.0"^^xsd:float .
    :RH10332 :hasHoursReportedByStaff2 "19920504-0093"^^xsd:string .
    :RH10332 :isReportingHoursForCourse2 "I-4135"^^xsd:string .
    :RH10332 :ReportedHoursID "RH10332"^^xsd:string .
    :RH10333 rdf:type :ReportedHours .
    :RH10333 :ReportedHours "241.0"^^xsd:float .
