INSERT DATA {
    :19910820-0078 :hasAssignedHoursToCourse1 "AH4045"^^xsd:string .
    :19910820-0078 :hasAssignedHoursToCourse1 "AH4099"^^xsd:string .
    :19910820-0078 :hasAssignedHoursToCourse1 "AH4294"^^xsd:string .
    :19910820-0078 :hasAssignedHoursToCourse1 "AH5671"^^xsd:string .
    :19910820-0078 :hasAssignedHoursToCourse1 "AH7826"^^xsd:string .
    :19910820-0078 :hasAssignedHoursToCourse1 "AH7925"^^xsd:string .
    :19910820-0078 :hasAssignedHoursToCourse1 "AH8696"^^xsd:string .
    :19910820-0078 :hasAssignedHoursToCourse1 "AH8853"^^xsd:string .
    :19910820-0078 :hasAssignedHoursToCourse1 "AH8977"^^xsd:string .
    :19910820-0078 :hasAssignedHoursToCourse1 "AH9703"^^xsd:string .
    :19910820-0078 :hasAssignedHoursToCourse1 "AH11156"^^xsd:string .
    :19910820-0078 :hasAssignedHoursToCourse1 "AH11605"^^xsd:string .
    :19910820-0078 :hasAssignedHoursToCourse1 "AH12165"^^xsd:string .
    :19910820-0078 :hasAssignedHoursToCourse1 "AH12882"^^xsd:string .
    :19910820-0078 :hasAssignedHoursToCourse1 "AH12897"^^xsd:string .
    :19910820-0078 :hasAssignedHoursToCourse1 "AH12974"^^xsd:string .
    :19910820-0078 :hasAssignedHoursToCourse1 "AH13754"^^xsd:string .
    :19910820-0078 :isReportingHoursForCourse1 "RH902"^^xsd:string .
    :19910820-0078 :isReportingHoursForCourse1 "RH975"^^xsd:string .
    :19910820-0078 :isReportingHoursForCourse1 "RH1087"^^xsd:string .
    :19910820-0078 :isReportingHoursForCourse1 "RH2445"^^xsd:string .
    :19910820-0078 :isReportingHoursForCourse1 "RH2462"^^xsd:string .
    :19910820-0078 :isReportingHoursForCourse1 "RH2828"^^xsd:string .
    :19910820-0078 :isReportingHoursForCourse1 "RH3138"^^xsd:string .
    :19910820-0078 :isReportingHoursForCourse1 "RH3586"^^xsd:string .
    :19910820-0078 :isReportingHoursForCourse1 "RH3851"^^xsd:string .
    :19910820-0078 :isReportingHoursForCourse1 "RH4045"^^xsd:string .
    :19910820-0078 :isReportingHoursForCourse1 "RH4099"^^xsd:string .
    :19910820-0078 :isReportingHoursForCourse1 "RH4294"^^xsd:string .
    :19910820-0078 :isReportingHoursForCourse1 "RH5671"^^xsd:string .
    :19910820-0078 :isReportingHoursForCourse1 "RH7826"^^xsd:string .
    :19910820-0078 :isReportingHoursForCourse1 "RH7925"^^xsd:string .
    :19910820-0078 :isReportingHoursForCourse1 "RH8696"^^xsd:string .
    :19910820-0078 :isReportingHoursForCourse1 "RH8853"^^xsd:string .
    :19910820-0078 :isReportingHoursForCourse1 "RH8977"^^xsd:string .
    :19910820-0078 :isReportingHoursForCourse1 "RH9703"^^xsd:string .
    :19910820-0078 :isReportingHoursForCourse1 "RH11156"^^xsd:string .
    :19910820-0078 :isReportingHoursForCourse1 "RH11605"^^xsd:string .
    :19910820-0078 :isReportingHoursForCourse1 "RH12165"^^xsd:string .
    :19910820-0078 :isReportingHoursForCourse1 "RH12882"^^xsd:string .
    :19910820-0078 :isReportingHoursForCourse1 "RH12897"^^xsd:string .
    :19910820-0078 :isReportingHoursForCourse1 "RH12974"^^xsd:string .
    :19910820-0078 :isReportingHoursForCourse1 "RH13754"^^xsd:string .
    :19931212-0079 rdf:type :TeachingAssistant .
    :19931212-0079 :StaffID "19931212-0079"^^xsd:string .
    :19931212-0079 :StaffName "TA 79"^^xsd:string .
    :19931212-0079 :isEmployedBy "D4-2"^^xsd:string .
    :19931212-0079 :hasAssignedHoursToCourse1 "AH733"^^xsd:string .
    :19931212-0079 :hasAssignedHoursToCourse1 "AH1333"^^xsd:string .
    :19931212-0079 :hasAssignedHoursToCourse1 "AH1465"^^xsd:string .
    :19931212-0079 :hasAssignedHoursToCourse1 "AH1868"^^xsd:string .
    :19931212-0079 :hasAssignedHoursToCourse1 "AH1943"^^xsd:string .
    :19931212-0079 :hasAssignedHoursToCourse1 "AH2043"^^xsd:string .
    :19931212-0079 :hasAssignedHoursToCourse1 "AH2159"^^xsd:string .
    :19931212-0079 :hasAssignedHoursToCourse1 "AH3025"^^xsd:string .
    :19931212-0079 :hasAssignedHoursToCourse1 "AH3180"^^xsd:string .
    :19931212-0079 :hasAssignedHoursToCourse1 "AH3470"^^xsd:string .
    :19931212-0079 :hasAssignedHoursToCourse1 "AH3478"^^xsd:string .
    :19931212-0079 :hasAssignedHoursToCourse1 "AH4302"^^xsd:string .
    :19931212-0079 :hasAssignedHoursToCourse1 "AH4507"^^xsd:string .
    :19931212-0079 :hasAssignedHoursToCourse1 "AH4897"^^xsd:string .
    :19931212-0079 :hasAssignedHoursToCourse1 "AH5411"^^xsd:string .
    :19931212-0079 :hasAssignedHoursToCourse1 "AH5642"^^xsd:string .
    :19931212-0079 :hasAssignedHoursToCourse1 "AH5780"^^xsd:string .
    :19931212-0079 :hasAssignedHoursToCourse1 "AH6638"^^xsd:string .
    :19931212-0079 :hasAssignedHoursToCourse1 "AH7169"^^xsd:string .
    :19931212-0079 :hasAssignedHoursToCourse1 "AH7677"^^xsd:string .
    :19931212-0079 :hasAssignedHoursToCourse1 "AH7725"^^xsd:string .
    :19931212-0079 :hasAssignedHoursToCourse1 "AH8657"^^xsd:string .
    :19931212-0079 :hasAssignedHoursToCourse1 "AH9010"^^xsd:string .
    :19931212-0079 :hasAssignedHoursToCourse1 "AH9038"^^xsd:string .
    :19931212-0079 :hasAssignedHoursToCourse1 "AH9419"^^xsd:string .
    :19931212-0079 :hasAssignedHoursToCourse1 "AH9810"^^xsd:string .
    :19931212-0079 :hasAssignedHoursToCourse1 "AH9860"^^xsd:string .
    :19931212-0079 :hasAssignedHoursToCourse1 "AH10020"^^xsd:string .
    :19931212-0079 :hasAssignedHoursToCourse1 "AH10112"^^xsd:string .
    :19931212-0079 :hasAssignedHoursToCourse1 "AH10414"^^xsd:string .
    :19931212-0079 :hasAssignedHoursToCourse1 "AH10682"^^xsd:string .
    :19931212-0079 :hasAssignedHoursToCourse1 "AH10844"^^xsd:string .
    :19931212-0079 :hasAssignedHoursToCourse1 "AH10936"^^xsd:string .
    :19931212-0079 :hasAssignedHoursToCourse1 "AH11193"^^xsd:string .
    :19931212-0079 :hasAssignedHoursToCourse1 "AH11534"^^xsd:string .
    :19931212-0079 :hasAssignedHoursToCourse1 "AH12580"^^xsd:string .
    :19931212-0079 :hasAssignedHoursToCourse1 "AH12998"^^xsd:string .
    :19931212-0079 :hasAssignedHoursToCourse1 "AH13126"^^xsd:string .
    :19931212-0079 :hasAssignedHoursToCourse1 "AH13674"^^xsd:string .
    :19931212-0079 :isReportingHoursForCourse1 "RH733"^^xsd:string .
    :19931212-0079 :isReportingHoursForCourse1 "RH1333"^^xsd:string .
    :19931212-0079 :isReportingHoursForCourse1 "RH1465"^^xsd:string .
    :19931212-0079 :isReportingHoursForCourse1 "RH1868"^^xsd:string .
    :19931212-0079 :isReportingHoursForCourse1 "RH1943"^^xsd:string .
    :19931212-0079 :isReportingHoursForCourse1 "RH2043"^^xsd:string .
    :19931212-0079 :isReportingHoursForCourse1 "RH2159"^^xsd:string .
    :19931212-0079 :isReportingHoursForCourse1 "RH3025"^^xsd:string .
    :19931212-0079 :isReportingHoursForCourse1 "RH3180"^^xsd:string .
    :19931212-0079 :isReportingHoursForCourse1 "RH3470"^^xsd:string .
    :19931212-0079 :isReportingHoursForCourse1 "RH3478"^^xsd:string .
    :19931212-0079 :isReportingHoursForCourse1 "RH4302"^^xsd:string .
    :19931212-0079 :isReportingHoursForCourse1 "RH4507"^^xsd:string .
    :19931212-0079 :isReportingHoursForCourse1 "RH4897"^^xsd:string .
    :19931212-0079 :isReportingHoursForCourse1 "RH5411"^^xsd:string .
    :19931212-0079 :isReportingHoursForCourse1 "RH5642"^^xsd:string .
    :19931212-0079 :isReportingHoursForCourse1 "RH5780"^^xsd:string .
    :19931212-0079 :isReportingHoursForCourse1 "RH6638"^^xsd:string .
    :19931212-0079 :isReportingHoursForCourse1 "RH7169"^^xsd:string .
    :19931212-0079 :isReportingHoursForCourse1 "RH7677"^^xsd:string .
    :19931212-0079 :isReportingHoursForCourse1 "RH7725"^^xsd:string .
    :19931212-0079 :isReportingHoursForCourse1 "RH8657"^^xsd:string .
    :19931212-0079 :isReportingHoursForCourse1 "RH9010"^^xsd:string .
    :19931212-0079 :isReportingHoursForCourse1 "RH9038"^^xsd:string .
    :19931212-0079 :isReportingHoursForCourse1 "RH9419"^^xsd:string .
    :19931212-0079 :isReportingHoursForCourse1 "RH9810"^^xsd:string .
    :19931212-0079 :isReportingHoursForCourse1 "RH9860"^^xsd:string .
    :19931212-0079 :isReportingHoursForCourse1 "RH10020"^^xsd:string .
    :19931212-0079 :isReportingHoursForCourse1 "RH10112"^^xsd:string .
    :19931212-0079 :isReportingHoursForCourse1 "RH10414"^^xsd:string .
    :19931212-0079 :isReportingHoursForCourse1 "RH10682"^^xsd:string .
    :19931212-0079 :isReportingHoursForCourse1 "RH10844"^^xsd:string .
    :19931212-0079 :isReportingHoursForCourse1 "RH10936"^^xsd:string .
    :19931212-0079 :isReportingHoursForCourse1 "RH11193"^^xsd:string .
    :19931212-0079 :isReportingHoursForCourse1 "RH11534"^^xsd:string .
    :19931212-0079 :isReportingHoursForCourse1 "RH12580"^^xsd:string .
    :19931212-0079 :isReportingHoursForCourse1 "RH12998"^^xsd:string .
    :19931212-0079 :isReportingHoursForCourse1 "RH13126"^^xsd:string .
    :19931212-0079 :isReportingHoursForCourse1 "RH13674"^^xsd:string .
    :19900321-0080 rdf:type :TeachingAssistant .
    :19900321-0080 :StaffID "19900321-0080"^^xsd:string .
    :19900321-0080 :StaffName "TA 80"^^xsd:string .
    :19900321-0080 :isEmployedBy "D4-3"^^xsd:string .
    :19900321-0080 :hasAssignedHoursToCourse1 "AH515"^^xsd:string .
    :19900321-0080 :hasAssignedHoursToCourse1 "AH1693"^^xsd:string .
    :19900321-0080 :hasAssignedHoursToCourse1 "AH2040"^^xsd:string .
    :19900321-0080 :hasAssignedHoursToCourse1 "AH2096"^^xsd:string .
    :19900321-0080 :hasAssignedHoursToCourse1 "AH3339"^^xsd:string .
    :19900321-0080 :hasAssignedHoursToCourse1 "AH4377"^^xsd:string .
    :19900321-0080 :hasAssignedHoursToCourse1 "AH4432"^^xsd:string .
    :19900321-0080 :hasAssignedHoursToCourse1 "AH4721"^^xsd:string .
    :19900321-0080 :hasAssignedHoursToCourse1 "AH4765"^^xsd:string .
    :19900321-0080 :hasAssignedHoursToCourse1 "AH4811"^^xsd:string .
    :19900321-0080 :hasAssignedHoursToCourse1 "AH5545"^^xsd:string .
    :19900321-0080 :hasAssignedHoursToCourse1 "AH5629"^^xsd:string .
    :19900321-0080 :hasAssignedHoursToCourse1 "AH6206"^^xsd:string .
    :19900321-0080 :hasAssignedHoursToCourse1 "AH6855"^^xsd:string .
    :19900321-0080 :hasAssignedHoursToCourse1 "AH7134"^^xsd:string .
    :19900321-0080 :hasAssignedHoursToCourse1 "AH7297"^^xsd:string .
    :19900321-0080 :hasAssignedHoursToCourse1 "AH7321"^^xsd:string .
    :19900321-0080 :hasAssignedHoursToCourse1 "AH7475"^^xsd:string .
    :19900321-0080 :hasAssignedHoursToCourse1 "AH7608"^^xsd:string .
    :19900321-0080 :hasAssignedHoursToCourse1 "AH7972"^^xsd:string .
    :19900321-0080 :hasAssignedHoursToCourse1 "AH8842"^^xsd:string .
    :19900321-0080 :hasAssignedHoursToCourse1 "AH9084"^^xsd:string .
    :19900321-0080 :hasAssignedHoursToCourse1 "AH9091"^^xsd:string .
    :19900321-0080 :hasAssignedHoursToCourse1 "AH9185"^^xsd:string .
    :19900321-0080 :hasAssignedHoursToCourse1 "AH9554"^^xsd:string .
    :19900321-0080 :hasAssignedHoursToCourse1 "AH9772"^^xsd:string .
    :19900321-0080 :hasAssignedHoursToCourse1 "AH10300"^^xsd:string .
    :19900321-0080 :hasAssignedHoursToCourse1 "AH10312"^^xsd:string .
    :19900321-0080 :hasAssignedHoursToCourse1 "AH11430"^^xsd:string .
    :19900321-0080 :hasAssignedHoursToCourse1 "AH11510"^^xsd:string .
    :19900321-0080 :hasAssignedHoursToCourse1 "AH11559"^^xsd:string .
    :19900321-0080 :hasAssignedHoursToCourse1 "AH12362"^^xsd:string .
    :19900321-0080 :hasAssignedHoursToCourse1 "AH13459"^^xsd:string .
    :19900321-0080 :hasAssignedHoursToCourse1 "AH13540"^^xsd:string .
    :19900321-0080 :hasAssignedHoursToCourse1 "AH13760"^^xsd:string .
    :19900321-0080 :hasAssignedHoursToCourse1 "AH13780"^^xsd:string .
    :19900321-0080 :isReportingHoursForCourse1 "RH515"^^xsd:string .
    :19900321-0080 :isReportingHoursForCourse1 "RH1693"^^xsd:string .
    :19900321-0080 :isReportingHoursForCourse1 "RH2040"^^xsd:string .
    :19900321-0080 :isReportingHoursForCourse1 "RH2096"^^xsd:string .
    :19900321-0080 :isReportingHoursForCourse1 "RH3339"^^xsd:string .
    :19900321-0080 :isReportingHoursForCourse1 "RH4377"^^xsd:string .
    :19900321-0080 :isReportingHoursForCourse1 "RH4432"^^xsd:string .
    :19900321-0080 :isReportingHoursForCourse1 "RH4721"^^xsd:string .
    :19900321-0080 :isReportingHoursForCourse1 "RH4765"^^xsd:string .
    :19900321-0080 :isReportingHoursForCourse1 "RH4811"^^xsd:string .
    :19900321-0080 :isReportingHoursForCourse1 "RH5545"^^xsd:string .
    :19900321-0080 :isReportingHoursForCourse1 "RH5629"^^xsd:string .
    :19900321-0080 :isReportingHoursForCourse1 "RH6206"^^xsd:string .
    :19900321-0080 :isReportingHoursForCourse1 "RH6855"^^xsd:string .
    :19900321-0080 :isReportingHoursForCourse1 "RH7134"^^xsd:string .
    :19900321-0080 :isReportingHoursForCourse1 "RH7297"^^xsd:string .
    :19900321-0080 :isReportingHoursForCourse1 "RH7321"^^xsd:string .
    :19900321-0080 :isReportingHoursForCourse1 "RH7475"^^xsd:string .
    :19900321-0080 :isReportingHoursForCourse1 "RH7608"^^xsd:string .
    :19900321-0080 :isReportingHoursForCourse1 "RH7972"^^xsd:string .
    :19900321-0080 :isReportingHoursForCourse1 "RH8842"^^xsd:string .
    :19900321-0080 :isReportingHoursForCourse1 "RH9084"^^xsd:string .
    :19900321-0080 :isReportingHoursForCourse1 "RH9091"^^xsd:string .
    :19900321-0080 :isReportingHoursForCourse1 "RH9185"^^xsd:string .
    :19900321-0080 :isReportingHoursForCourse1 "RH9554"^^xsd:string .
    :19900321-0080 :isReportingHoursForCourse1 "RH9772"^^xsd:string .
    :19900321-0080 :isReportingHoursForCourse1 "RH10300"^^xsd:string .
    :19900321-0080 :isReportingHoursForCourse1 "RH10312"^^xsd:string .
    :19900321-0080 :isReportingHoursForCourse1 "RH11430"^^xsd:string .
    :19900321-0080 :isReportingHoursForCourse1 "RH11510"^^xsd:string .
    :19900321-0080 :isReportingHoursForCourse1 "RH11559"^^xsd:string .
    :19900321-0080 :isReportingHoursForCourse1 "RH12362"^^xsd:string .
    :19900321-0080 :isReportingHoursForCourse1 "RH13459"^^xsd:string .
    :19900321-0080 :isReportingHoursForCourse1 "RH13540"^^xsd:string .
    :19900321-0080 :isReportingHoursForCourse1 "RH13760"^^xsd:string .
    :19900321-0080 :isReportingHoursForCourse1 "RH13780"^^xsd:string .
    :19910206-0081 rdf:type :TeachingAssistant .
    :19910206-0081 :StaffID "19910206-0081"^^xsd:string .
    :19910206-0081 :StaffName "TA 81"^^xsd:string .
    :19910206-0081 :isEmployedBy "D2-1"^^xsd:string .
    :19910206-0081 :hasAssignedHoursToCourse1 "AH223"^^xsd:string .
    :19910206-0081 :hasAssignedHoursToCourse1 "AH423"^^xsd:string .
    :19910206-0081 :hasAssignedHoursToCourse1 "AH751"^^xsd:string .
    :19910206-0081 :hasAssignedHoursToCourse1 "AH2020"^^xsd:string .
    :19910206-0081 :hasAssignedHoursToCourse1 "AH2052"^^xsd:string .
    :19910206-0081 :hasAssignedHoursToCourse1 "AH2645"^^xsd:string .
    :19910206-0081 :hasAssignedHoursToCourse1 "AH2852"^^xsd:string .
    :19910206-0081 :hasAssignedHoursToCourse1 "AH3336"^^xsd:string .
    :19910206-0081 :hasAssignedHoursToCourse1 "AH4078"^^xsd:string .
    :19910206-0081 :hasAssignedHoursToCourse1 "AH4253"^^xsd:string .
    :19910206-0081 :hasAssignedHoursToCourse1 "AH4325"^^xsd:string .
    :19910206-0081 :hasAssignedHoursToCourse1 "AH4435"^^xsd:string .
    :19910206-0081 :hasAssignedHoursToCourse1 "AH4486"^^xsd:string .
    :19910206-0081 :hasAssignedHoursToCourse1 "AH4610"^^xsd:string .
    :19910206-0081 :hasAssignedHoursToCourse1 "AH4796"^^xsd:string .
    :19910206-0081 :hasAssignedHoursToCourse1 "AH4836"^^xsd:string .
    :19910206-0081 :hasAssignedHoursToCourse1 "AH5326"^^xsd:string .
    :19910206-0081 :hasAssignedHoursToCourse1 "AH5574"^^xsd:string .
    :19910206-0081 :hasAssignedHoursToCourse1 "AH5620"^^xsd:string .
    :19910206-0081 :hasAssignedHoursToCourse1 "AH5940"^^xsd:string .
    :19910206-0081 :hasAssignedHoursToCourse1 "AH6331"^^xsd:string .
    :19910206-0081 :hasAssignedHoursToCourse1 "AH6469"^^xsd:string .
    :19910206-0081 :hasAssignedHoursToCourse1 "AH6608"^^xsd:string .
    :19910206-0081 :hasAssignedHoursToCourse1 "AH7011"^^xsd:string .
    :19910206-0081 :hasAssignedHoursToCourse1 "AH7137"^^xsd:string .
    :19910206-0081 :hasAssignedHoursToCourse1 "AH7280"^^xsd:string .
    :19910206-0081 :hasAssignedHoursToCourse1 "AH7818"^^xsd:string .
    :19910206-0081 :hasAssignedHoursToCourse1 "AH8387"^^xsd:string .
    :19910206-0081 :hasAssignedHoursToCourse1 "AH8789"^^xsd:string .
    :19910206-0081 :hasAssignedHoursToCourse1 "AH8876"^^xsd:string .
    :19910206-0081 :hasAssignedHoursToCourse1 "AH9244"^^xsd:string .
    :19910206-0081 :hasAssignedHoursToCourse1 "AH9596"^^xsd:string .
    :19910206-0081 :hasAssignedHoursToCourse1 "AH9626"^^xsd:string .
    :19910206-0081 :hasAssignedHoursToCourse1 "AH9778"^^xsd:string .
    :19910206-0081 :hasAssignedHoursToCourse1 "AH10395"^^xsd:string .
    :19910206-0081 :hasAssignedHoursToCourse1 "AH10603"^^xsd:string .
    :19910206-0081 :hasAssignedHoursToCourse1 "AH10695"^^xsd:string .
    :19910206-0081 :hasAssignedHoursToCourse1 "AH10969"^^xsd:string .
    :19910206-0081 :hasAssignedHoursToCourse1 "AH11008"^^xsd:string .
    :19910206-0081 :hasAssignedHoursToCourse1 "AH11334"^^xsd:string .
    :19910206-0081 :hasAssignedHoursToCourse1 "AH11478"^^xsd:string .
    :19910206-0081 :hasAssignedHoursToCourse1 "AH11661"^^xsd:string .
    :19910206-0081 :hasAssignedHoursToCourse1 "AH12825"^^xsd:string .
    :19910206-0081 :hasAssignedHoursToCourse1 "AH13335"^^xsd:string .
    :19910206-0081 :isReportingHoursForCourse1 "RH223"^^xsd:string .
    :19910206-0081 :isReportingHoursForCourse1 "RH423"^^xsd:string .
    :19910206-0081 :isReportingHoursForCourse1 "RH751"^^xsd:string .
    :19910206-0081 :isReportingHoursForCourse1 "RH2020"^^xsd:string .
    :19910206-0081 :isReportingHoursForCourse1 "RH2052"^^xsd:string .
    :19910206-0081 :isReportingHoursForCourse1 "RH2645"^^xsd:string .
    :19910206-0081 :isReportingHoursForCourse1 "RH2852"^^xsd:string .
    :19910206-0081 :isReportingHoursForCourse1 "RH3336"^^xsd:string .
    :19910206-0081 :isReportingHoursForCourse1 "RH4078"^^xsd:string .
    :19910206-0081 :isReportingHoursForCourse1 "RH4253"^^xsd:string .
    :19910206-0081 :isReportingHoursForCourse1 "RH4325"^^xsd:string .
    :19910206-0081 :isReportingHoursForCourse1 "RH4435"^^xsd:string .
    :19910206-0081 :isReportingHoursForCourse1 "RH4486"^^xsd:string .
    :19910206-0081 :isReportingHoursForCourse1 "RH4610"^^xsd:string .
    :19910206-0081 :isReportingHoursForCourse1 "RH4796"^^xsd:string .
    :19910206-0081 :isReportingHoursForCourse1 "RH4836"^^xsd:string .
    :19910206-0081 :isReportingHoursForCourse1 "RH5326"^^xsd:string .
    :19910206-0081 :isReportingHoursForCourse1 "RH5574"^^xsd:string .
    :19910206-0081 :isReportingHoursForCourse1 "RH5620"^^xsd:string .
    :19910206-0081 :isReportingHoursForCourse1 "RH5940"^^xsd:string .
    :19910206-0081 :isReportingHoursForCourse1 "RH6331"^^xsd:string .
    :19910206-0081 :isReportingHoursForCourse1 "RH6469"^^xsd:string .
    :19910206-0081 :isReportingHoursForCourse1 "RH6608"^^xsd:string .
    :19910206-0081 :isReportingHoursForCourse1 "RH7011"^^xsd:string .
    :19910206-0081 :isReportingHoursForCourse1 "RH7137"^^xsd:string .
    :19910206-0081 :isReportingHoursForCourse1 "RH7280"^^xsd:string .
    :19910206-0081 :isReportingHoursForCourse1 "RH7818"^^xsd:string .
    :19910206-0081 :isReportingHoursForCourse1 "RH8387"^^xsd:string .
    :19910206-0081 :isReportingHoursForCourse1 "RH8789"^^xsd:string .
    :19910206-0081 :isReportingHoursForCourse1 "RH8876"^^xsd:string .
    :19910206-0081 :isReportingHoursForCourse1 "RH9244"^^xsd:string .
    :19910206-0081 :isReportingHoursForCourse1 "RH9596"^^xsd:string .
    :19910206-0081 :isReportingHoursForCourse1 "RH9626"^^xsd:string .
    :19910206-0081 :isReportingHoursForCourse1 "RH9778"^^xsd:string .
    :19910206-0081 :isReportingHoursForCourse1 "RH10395"^^xsd:string .
    :19910206-0081 :isReportingHoursForCourse1 "RH10603"^^xsd:string .
    :19910206-0081 :isReportingHoursForCourse1 "RH10695"^^xsd:string .
    :19910206-0081 :isReportingHoursForCourse1 "RH10969"^^xsd:string .
    :19910206-0081 :isReportingHoursForCourse1 "RH11008"^^xsd:string .
    :19910206-0081 :isReportingHoursForCourse1 "RH11334"^^xsd:string .
    :19910206-0081 :isReportingHoursForCourse1 "RH11478"^^xsd:string .
    :19910206-0081 :isReportingHoursForCourse1 "RH11661"^^xsd:string .
    :19910206-0081 :isReportingHoursForCourse1 "RH12825"^^xsd:string .
    :19910206-0081 :isReportingHoursForCourse1 "RH13335"^^xsd:string .
    :19930829-0082 rdf:type :TeachingAssistant .
    :19930829-0082 :StaffID "19930829-0082"^^xsd:string .
    :19930829-0082 :StaffName "TA 82"^^xsd:string .
    :19930829-0082 :isEmployedBy "D3-5"^^xsd:string .
    :19930829-0082 :hasAssignedHoursToCourse1 "AH168"^^xsd:string .
    :19930829-0082 :hasAssignedHoursToCourse1 "AH183"^^xsd:string .
    :19930829-0082 :hasAssignedHoursToCourse1 "AH220"^^xsd:string .
    :19930829-0082 :hasAssignedHoursToCourse1 "AH491"^^xsd:string .
    :19930829-0082 :hasAssignedHoursToCourse1 "AH496"^^xsd:string .
    :19930829-0082 :hasAssignedHoursToCourse1 "AH710"^^xsd:string .
    :19930829-0082 :hasAssignedHoursToCourse1 "AH1122"^^xsd:string .
    :19930829-0082 :hasAssignedHoursToCourse1 "AH1326"^^xsd:string .
    :19930829-0082 :hasAssignedHoursToCourse1 "AH1448"^^xsd:string .
    :19930829-0082 :hasAssignedHoursToCourse1 "AH1525"^^xsd:string .
    :19930829-0082 :hasAssignedHoursToCourse1 "AH1594"^^xsd:string .
    :19930829-0082 :hasAssignedHoursToCourse1 "AH1642"^^xsd:string .
    :19930829-0082 :hasAssignedHoursToCourse1 "AH2085"^^xsd:string .
    :19930829-0082 :hasAssignedHoursToCourse1 "AH2423"^^xsd:string .
    :19930829-0082 :hasAssignedHoursToCourse1 "AH3047"^^xsd:string .
    :19930829-0082 :hasAssignedHoursToCourse1 "AH3723"^^xsd:string .
    :19930829-0082 :hasAssignedHoursToCourse1 "AH4064"^^xsd:string .
    :19930829-0082 :hasAssignedHoursToCourse1 "AH4223"^^xsd:string .
    :19930829-0082 :hasAssignedHoursToCourse1 "AH4615"^^xsd:string .
    :19930829-0082 :hasAssignedHoursToCourse1 "AH4808"^^xsd:string .
    :19930829-0082 :hasAssignedHoursToCourse1 "AH5174"^^xsd:string .
    :19930829-0082 :hasAssignedHoursToCourse1 "AH5590"^^xsd:string .
    :19930829-0082 :hasAssignedHoursToCourse1 "AH6045"^^xsd:string .
    :19930829-0082 :hasAssignedHoursToCourse1 "AH6500"^^xsd:string .
    :19930829-0082 :hasAssignedHoursToCourse1 "AH7271"^^xsd:string .
    :19930829-0082 :hasAssignedHoursToCourse1 "AH7514"^^xsd:string .
    :19930829-0082 :hasAssignedHoursToCourse1 "AH7603"^^xsd:string .
    :19930829-0082 :hasAssignedHoursToCourse1 "AH8051"^^xsd:string .
    :19930829-0082 :hasAssignedHoursToCourse1 "AH8873"^^xsd:string .
    :19930829-0082 :hasAssignedHoursToCourse1 "AH9315"^^xsd:string .
    :19930829-0082 :hasAssignedHoursToCourse1 "AH10155"^^xsd:string .
    :19930829-0082 :hasAssignedHoursToCourse1 "AH10380"^^xsd:string .
    :19930829-0082 :hasAssignedHoursToCourse1 "AH10891"^^xsd:string .
    :19930829-0082 :hasAssignedHoursToCourse1 "AH11907"^^xsd:string .
    :19930829-0082 :hasAssignedHoursToCourse1 "AH12259"^^xsd:string .
    :19930829-0082 :hasAssignedHoursToCourse1 "AH12987"^^xsd:string .
    :19930829-0082 :hasAssignedHoursToCourse1 "AH13332"^^xsd:string .
    :19930829-0082 :hasAssignedHoursToCourse1 "AH13474"^^xsd:string .
    :19930829-0082 :hasAssignedHoursToCourse1 "AH13511"^^xsd:string .
    :19930829-0082 :isReportingHoursForCourse1 "RH168"^^xsd:string .
    :19930829-0082 :isReportingHoursForCourse1 "RH183"^^xsd:string .
    :19930829-0082 :isReportingHoursForCourse1 "RH220"^^xsd:string .
    :19930829-0082 :isReportingHoursForCourse1 "RH491"^^xsd:string .
    :19930829-0082 :isReportingHoursForCourse1 "RH496"^^xsd:string .
    :19930829-0082 :isReportingHoursForCourse1 "RH710"^^xsd:string .
    :19930829-0082 :isReportingHoursForCourse1 "RH1122"^^xsd:string .
    :19930829-0082 :isReportingHoursForCourse1 "RH1326"^^xsd:string .
    :19930829-0082 :isReportingHoursForCourse1 "RH1448"^^xsd:string .
    :19930829-0082 :isReportingHoursForCourse1 "RH1525"^^xsd:string .
    :19930829-0082 :isReportingHoursForCourse1 "RH1594"^^xsd:string .
    :19930829-0082 :isReportingHoursForCourse1 "RH1642"^^xsd:string .
    :19930829-0082 :isReportingHoursForCourse1 "RH2085"^^xsd:string .
    :19930829-0082 :isReportingHoursForCourse1 "RH2423"^^xsd:string .
    :19930829-0082 :isReportingHoursForCourse1 "RH3047"^^xsd:string .
    :19930829-0082 :isReportingHoursForCourse1 "RH3723"^^xsd:string .
    :19930829-0082 :isReportingHoursForCourse1 "RH4064"^^xsd:string .
    :19930829-0082 :isReportingHoursForCourse1 "RH4223"^^xsd:string .
    :19930829-0082 :isReportingHoursForCourse1 "RH4615"^^xsd:string .
    :19930829-0082 :isReportingHoursForCourse1 "RH4808"^^xsd:string .
    :19930829-0082 :isReportingHoursForCourse1 "RH5174"^^xsd:string .
    :19930829-0082 :isReportingHoursForCourse1 "RH5590"^^xsd:string .
    :19930829-0082 :isReportingHoursForCourse1 "RH6045"^^xsd:string .
    :19930829-0082 :isReportingHoursForCourse1 "RH6500"^^xsd:string .
    :19930829-0082 :isReportingHoursForCourse1 "RH7271"^^xsd:string .
    :19930829-0082 :isReportingHoursForCourse1 "RH7514"^^xsd:string .
    :19930829-0082 :isReportingHoursForCourse1 "RH7603"^^xsd:string .
