INSERT DATA {
    :19620522-0023 :isExaminerOf "I-3106"^^xsd:string .
    :19620522-0023 :isExaminerOf "I-3107"^^xsd:string .
    :19620522-0023 :isExaminerOf "I-3124"^^xsd:string .
    :19620522-0023 :isExaminerOf "I-3142"^^xsd:string .
    :19620522-0023 :isExaminerOf "I-3144"^^xsd:string .
    :19620522-0023 :isExaminerOf "I-3209"^^xsd:string .
    :19620522-0023 :isExaminerOf "I-3240"^^xsd:string .
    :19620522-0023 :isExaminerOf "I-3256"^^xsd:string .
    :19620522-0023 :isExaminerOf "I-3286"^^xsd:string .
    :19620522-0023 :isExaminerOf "I-3295"^^xsd:string .
    :19620522-0023 :isExaminerOf "I-3346"^^xsd:string .
    :19620522-0023 :isExaminerOf "I-3349"^^xsd:string .
    :19620522-0023 :isExaminerOf "I-3430"^^xsd:string .
    :19620522-0023 :isExaminerOf "I-3454"^^xsd:string .
    :19620522-0023 :isExaminerOf "I-3467"^^xsd:string .
    :19620522-0023 :isExaminerOf "I-3471"^^xsd:string .
    :19620522-0023 :isExaminerOf "I-3520"^^xsd:string .
    :19620522-0023 :isExaminerOf "I-3579"^^xsd:string .
    :19620522-0023 :isExaminerOf "I-3593"^^xsd:string .
    :19620522-0023 :isExaminerOf "I-3599"^^xsd:string .
    :19620522-0023 :isExaminerOf "I-3628"^^xsd:string .
    :19620522-0023 :isExaminerOf "I-3739"^^xsd:string .
    :19620522-0023 :isExaminerOf "I-3746"^^xsd:string .
    :19620522-0023 :isExaminerOf "I-3757"^^xsd:string .
    :19620522-0023 :isExaminerOf "I-3768"^^xsd:string .
    :19620522-0023 :isExaminerOf "I-3771"^^xsd:string .
    :19620522-0023 :isExaminerOf "I-3786"^^xsd:string .
    :19620522-0023 :isExaminerOf "I-3796"^^xsd:string .
    :19620522-0023 :isExaminerOf "I-3800"^^xsd:string .
    :19620522-0023 :isExaminerOf "I-3862"^^xsd:string .
    :19620522-0023 :isExaminerOf "I-3876"^^xsd:string .
    :19620522-0023 :isExaminerOf "I-3912"^^xsd:string .
    :19620522-0023 :isExaminerOf "I-3925"^^xsd:string .
    :19620522-0023 :isExaminerOf "I-3941"^^xsd:string .
    :19620522-0023 :isExaminerOf "I-3957"^^xsd:string .
    :19620522-0023 :isExaminerOf "I-3990"^^xsd:string .
    :19620522-0023 :isExaminerOf "I-4027"^^xsd:string .
    :19620522-0023 :isExaminerOf "I-4061"^^xsd:string .
    :19620522-0023 :isExaminerOf "I-4074"^^xsd:string .
    :19620522-0023 :isExaminerOf "I-4127"^^xsd:string .
    :19620522-0023 :isExaminerOf "I-4131"^^xsd:string .
    :19620522-0023 :isExaminerOf "I-4233"^^xsd:string .
    :19620522-0023 :isExaminerOf "I-4291"^^xsd:string .
    :19620522-0023 :isExaminerOf "I-4384"^^xsd:string .
    :19620522-0023 :isExaminerOf "I-4399"^^xsd:string .
    :19620522-0023 :isExaminerOf "I-4459"^^xsd:string .
    :19620522-0023 :isExaminerOf "I-4461"^^xsd:string .
    :19620522-0023 :isExaminerOf "I-4475"^^xsd:string .
    :19620522-0023 :isExaminerOf "I-4481"^^xsd:string .
    :19620522-0023 :isExaminerOf "I-4540"^^xsd:string .
    :19620522-0023 :isExaminerOf "I-4547"^^xsd:string .
    :19620522-0023 :isExaminerOf "I-4588"^^xsd:string .
    :19620522-0023 :isExaminerOf "I-4682"^^xsd:string .
    :19620522-0023 :isExaminerOf "I-4750"^^xsd:string .
    :19620522-0023 :isExaminerOf "I-4827"^^xsd:string .
    :19620522-0023 :isExaminerOf "I-4853"^^xsd:string .
    :19620522-0023 :isExaminerOf "I-4887"^^xsd:string .
    :19620522-0023 :isExaminerOf "I-4893"^^xsd:string .
    :19620522-0023 :isExaminerOf "I-4901"^^xsd:string .
    :19620522-0023 :isExaminerOf "I-4913"^^xsd:string .
    :19620522-0023 :isExaminerOf "I-4932"^^xsd:string .
    :19620522-0023 :isExaminerOf "I-4936"^^xsd:string .
    :19620522-0023 :isExaminerOf "I-4958"^^xsd:string .
    :19620522-0023 :isExaminerOf "I-4991"^^xsd:string .
    :19620522-0023 :isExaminerOf "I-5036"^^xsd:string .
    :19620522-0023 :isExaminerOf "I-5037"^^xsd:string .
    :19620522-0023 :isExaminerOf "I-5059"^^xsd:string .
    :19620522-0023 :isExaminerOf "I-5091"^^xsd:string .
    :19620522-0023 :isExaminerOf "I-5112"^^xsd:string .
    :19620522-0023 :isExaminerOf "I-5125"^^xsd:string .
    :19620522-0023 :isExaminerOf "I-5132"^^xsd:string .
    :19620522-0023 :isExaminerOf "I-5201"^^xsd:string .
    :19620522-0023 :isExaminerOf "I-5225"^^xsd:string .
    :19620522-0023 :isExaminerOf "I-5251"^^xsd:string .
    :19620522-0023 :isExaminerOf "I-5328"^^xsd:string .
    :19620522-0023 :isExaminerOf "I-5395"^^xsd:string .
    :19620522-0023 :isExaminerOf "I-5421"^^xsd:string .
    :19620522-0023 :isExaminerOf "I-5428"^^xsd:string .
    :19620522-0023 :isExaminerOf "I-5430"^^xsd:string .
    :19620522-0023 :isExaminerOf "I-5462"^^xsd:string .
    :19620522-0023 :isExaminerOf "I-5485"^^xsd:string .
    :19620522-0023 :isExaminerOf "I-5494"^^xsd:string .
    :19620831-0024 rdf:type :SeniorTeacher .
    :19620831-0024 :StaffID "19620831-0024"^^xsd:string .
    :19620831-0024 :StaffName "Teacher 24"^^xsd:string .
    :19620831-0024 :isEmployedBy "D6-0"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH20"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH35"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH39"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH162"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH221"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH432"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH578"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH610"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH612"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH678"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH687"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH719"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH757"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH768"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH819"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH1034"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH1042"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH1123"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH1130"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH1182"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH1198"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH1226"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH1298"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH1468"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH1680"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH1688"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH1723"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH1746"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH1781"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH1805"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH1811"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH1926"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH2016"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH2160"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH2332"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH2377"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH2475"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH2541"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH2607"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH2610"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH2736"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH2765"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH2860"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH3204"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH3220"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH3301"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH3406"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH3537"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH3567"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH3610"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH3894"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH3899"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH4106"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH4174"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH4179"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH4270"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH4328"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH4605"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH4640"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH4655"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH4698"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH4706"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH4709"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH4882"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH5048"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH5082"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH5184"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH5252"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH5286"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH5399"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH5430"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH5468"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH5554"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH5605"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH5638"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH5866"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH5873"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH5876"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH5915"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH5964"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH5988"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH6106"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH6141"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH6180"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH6198"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH6201"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH6225"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH6246"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH6255"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH6302"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH6334"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH6392"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH6478"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH6543"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH6636"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH6876"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH6882"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH6938"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH7135"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH7146"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH7298"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH7312"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH7339"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH7492"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH7512"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH7612"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH7965"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH7968"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH8186"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH8195"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH8228"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH8640"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH8658"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH8730"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH8775"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH8793"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH8948"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH9089"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH9097"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH9153"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH9498"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH9521"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH9677"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH9751"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH9787"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH9840"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH9925"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH10023"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH10029"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH10083"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH10102"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH10211"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH10281"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH10339"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH10343"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH10410"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH10484"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH10533"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH10607"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH10696"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH10717"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH10746"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH10842"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH10860"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH10883"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH10921"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH10986"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH11012"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH11105"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH11211"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH11223"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH11228"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH11341"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH11384"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH11389"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH11421"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH11434"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH11557"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH11580"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH11614"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH11696"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH11795"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH11814"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH12070"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH12096"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH12149"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH12176"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH12204"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH12285"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH12311"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH12647"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH12715"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH12790"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH12906"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH13195"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH13282"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH13369"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH13380"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH13521"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH13529"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH13554"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH13637"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH13656"^^xsd:string .
    :19620831-0024 :hasAssignedHoursToCourse1 "AH13658"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH20"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH35"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH39"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH162"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH221"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH432"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH578"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH610"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH612"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH678"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH687"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH719"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH757"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH768"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH819"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH1034"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH1042"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH1123"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH1130"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH1182"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH1198"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH1226"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH1298"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH1468"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH1680"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH1688"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH1723"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH1746"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH1781"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH1805"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH1811"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH1926"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH2016"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH2160"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH2332"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH2377"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH2475"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH2541"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH2607"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH2610"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH2736"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH2765"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH2860"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH3204"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH3220"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH3301"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH3406"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH3537"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH3567"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH3610"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH3894"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH3899"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH4106"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH4174"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH4179"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH4270"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH4328"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH4605"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH4640"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH4655"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH4698"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH4706"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH4709"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH4882"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH5048"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH5082"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH5184"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH5252"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH5286"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH5399"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH5430"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH5468"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH5554"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH5605"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH5638"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH5866"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH5873"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH5876"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH5915"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH5964"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH5988"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH6106"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH6141"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH6180"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH6198"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH6201"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH6225"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH6246"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH6255"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH6302"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH6334"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH6392"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH6478"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH6543"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH6636"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH6876"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH6882"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH6938"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH7135"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH7146"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH7298"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH7312"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH7339"^^xsd:string .
