INSERT DATA {
    :I-5229 :hasAssignedHoursForStaff1 "AH13058"^^xsd:string .
    :I-5229 :hasAssignedHoursForStaff1 "AH13059"^^xsd:string .
    :I-5229 :hasRegistrationsToCourse1 "REG1956"^^xsd:string .
    :I-5229 :hasRegistrationsToCourse1 "REG3797"^^xsd:string .
    :I-5229 :hasRegistrationsToCourse1 "REG4171"^^xsd:string .
    :I-5229 :hasPlanning "I-5229-P"^^xsd:string .
    :I-5230 rdf:type :CourseInstance .
    :I-5230 :InstanceID "I-5230"^^xsd:string .
    :I-5230 :CourseInstAcademicYear "2021-2022"^^xsd:string .
    :I-5230 :Period "3"^^xsd:int .
    :I-5230 :isExaminedBy "19600529-0021"^^xsd:string .
    :I-5230 :isAnInstanceOf "1260"^^xsd:string .
    :I-5230 :hasAssignedHoursForStaff1 "AH13060"^^xsd:string .
    :I-5230 :hasAssignedHoursForStaff1 "AH13061"^^xsd:string .
    :I-5230 :hasAssignedHoursForStaff1 "AH13062"^^xsd:string .
    :I-5230 :hasRegistrationsToCourse1 "REG1632"^^xsd:string .
    :I-5230 :hasPlanning "I-5230-P"^^xsd:string .
    :I-5231 rdf:type :CourseInstance .
    :I-5231 :InstanceID "I-5231"^^xsd:string .
    :I-5231 :CourseInstAcademicYear "2021-2022"^^xsd:string .
    :I-5231 :Period "4"^^xsd:int .
    :I-5231 :isExaminedBy "19560705-0025"^^xsd:string .
    :I-5231 :isAnInstanceOf "1204"^^xsd:string .
    :I-5231 :hasAssignedHoursForStaff1 "AH13063"^^xsd:string .
    :I-5231 :hasAssignedHoursForStaff1 "AH13064"^^xsd:string .
    :I-5231 :hasPlanning "I-5231-P"^^xsd:string .
    :I-5232 rdf:type :CourseInstance .
    :I-5232 :InstanceID "I-5232"^^xsd:string .
    :I-5232 :CourseInstAcademicYear "2021-2022"^^xsd:string .
    :I-5232 :Period "3"^^xsd:int .
    :I-5232 :isExaminedBy "19570615-0011"^^xsd:string .
    :I-5232 :isAnInstanceOf "1098"^^xsd:string .
    :I-5232 :hasAssignedHoursForStaff1 "AH13065"^^xsd:string .
    :I-5232 :hasAssignedHoursForStaff1 "AH13066"^^xsd:string .
    :I-5232 :hasAssignedHoursForStaff1 "AH13067"^^xsd:string .
    :I-5232 :hasPlanning "I-5232-P"^^xsd:string .
    :I-5233 rdf:type :CourseInstance .
    :I-5233 :InstanceID "I-5233"^^xsd:string .
    :I-5233 :CourseInstAcademicYear "2021-2022"^^xsd:string .
    :I-5233 :Period "3"^^xsd:int .
    :I-5233 :isExaminedBy "19600905-0003"^^xsd:string .
    :I-5233 :isAnInstanceOf "1034"^^xsd:string .
    :I-5233 :hasAssignedHoursForStaff1 "AH13068"^^xsd:string .
    :I-5233 :hasAssignedHoursForStaff1 "AH13069"^^xsd:string .
    :I-5233 :hasPlanning "I-5233-P"^^xsd:string .
    :I-5234 rdf:type :CourseInstance .
    :I-5234 :InstanceID "I-5234"^^xsd:string .
    :I-5234 :CourseInstAcademicYear "2021-2022"^^xsd:string .
    :I-5234 :Period "3"^^xsd:int .
    :I-5234 :isExaminedBy "19580515-0017"^^xsd:string .
    :I-5234 :isAnInstanceOf "1017"^^xsd:string .
    :I-5234 :hasAssignedHoursForStaff1 "AH13070"^^xsd:string .
    :I-5234 :hasAssignedHoursForStaff1 "AH13071"^^xsd:string .
    :I-5234 :hasRegistrationsToCourse1 "REG2198"^^xsd:string .
    :I-5234 :hasPlanning "I-5234-P"^^xsd:string .
    :I-5235 rdf:type :CourseInstance .
    :I-5235 :InstanceID "I-5235"^^xsd:string .
    :I-5235 :CourseInstAcademicYear "2022-2023"^^xsd:string .
    :I-5235 :Period "3"^^xsd:int .
    :I-5235 :isExaminedBy "19650303-0019"^^xsd:string .
    :I-5235 :isAnInstanceOf "1271"^^xsd:string .
    :I-5235 :hasAssignedHoursForStaff1 "AH13072"^^xsd:string .
    :I-5235 :hasAssignedHoursForStaff1 "AH13073"^^xsd:string .
    :I-5235 :hasAssignedHoursForStaff1 "AH13074"^^xsd:string .
    :I-5235 :hasPlanning "I-5235-P"^^xsd:string .
    :I-5236 rdf:type :CourseInstance .
    :I-5236 :InstanceID "I-5236"^^xsd:string .
    :I-5236 :CourseInstAcademicYear "2022-2023"^^xsd:string .
    :I-5236 :Period "3"^^xsd:int .
    :I-5236 :isExaminedBy "19680712-0028"^^xsd:string .
    :I-5236 :isAnInstanceOf "1250"^^xsd:string .
    :I-5236 :hasAssignedHoursForStaff1 "AH13075"^^xsd:string .
    :I-5236 :hasAssignedHoursForStaff1 "AH13076"^^xsd:string .
    :I-5236 :hasRegistrationsToCourse1 "REG3665"^^xsd:string .
    :I-5236 :hasPlanning "I-5236-P"^^xsd:string .
    :I-5237 rdf:type :CourseInstance .
    :I-5237 :InstanceID "I-5237"^^xsd:string .
    :I-5237 :CourseInstAcademicYear "2022-2023"^^xsd:string .
    :I-5237 :Period "3"^^xsd:int .
    :I-5237 :isExaminedBy "19600814-0002"^^xsd:string .
    :I-5237 :isAnInstanceOf "1102"^^xsd:string .
    :I-5237 :hasAssignedHoursForStaff1 "AH13077"^^xsd:string .
    :I-5237 :hasAssignedHoursForStaff1 "AH13078"^^xsd:string .
    :I-5237 :hasRegistrationsToCourse1 "REG3378"^^xsd:string .
    :I-5237 :hasPlanning "I-5237-P"^^xsd:string .
    :I-5238 rdf:type :CourseInstance .
    :I-5238 :InstanceID "I-5238"^^xsd:string .
    :I-5238 :CourseInstAcademicYear "2022-2023"^^xsd:string .
    :I-5238 :Period "4"^^xsd:int .
    :I-5238 :isExaminedBy "19600814-0002"^^xsd:string .
    :I-5238 :isAnInstanceOf "1044"^^xsd:string .
    :I-5238 :hasAssignedHoursForStaff1 "AH13079"^^xsd:string .
    :I-5238 :hasAssignedHoursForStaff1 "AH13080"^^xsd:string .
    :I-5238 :hasAssignedHoursForStaff1 "AH13081"^^xsd:string .
    :I-5238 :hasPlanning "I-5238-P"^^xsd:string .
    :I-5239 rdf:type :CourseInstance .
    :I-5239 :InstanceID "I-5239"^^xsd:string .
    :I-5239 :CourseInstAcademicYear "2022-2023"^^xsd:string .
    :I-5239 :Period "4"^^xsd:int .
    :I-5239 :isExaminedBy "19590129-0004"^^xsd:string .
    :I-5239 :isAnInstanceOf "1293"^^xsd:string .
    :I-5239 :hasAssignedHoursForStaff1 "AH13082"^^xsd:string .
    :I-5239 :hasAssignedHoursForStaff1 "AH13083"^^xsd:string .
    :I-5239 :hasAssignedHoursForStaff1 "AH13084"^^xsd:string .
    :I-5239 :hasPlanning "I-5239-P"^^xsd:string .
    :I-5240 rdf:type :CourseInstance .
    :I-5240 :InstanceID "I-5240"^^xsd:string .
    :I-5240 :CourseInstAcademicYear "2022-2023"^^xsd:string .
    :I-5240 :Period "2"^^xsd:int .
    :I-5240 :isExaminedBy "19640220-0029"^^xsd:string .
    :I-5240 :isAnInstanceOf "1281"^^xsd:string .
    :I-5240 :hasAssignedHoursForStaff1 "AH13085"^^xsd:string .
    :I-5240 :hasAssignedHoursForStaff1 "AH13086"^^xsd:string .
    :I-5240 :hasRegistrationsToCourse1 "REG3084"^^xsd:string .
    :I-5240 :hasPlanning "I-5240-P"^^xsd:string .
    :I-5241 rdf:type :CourseInstance .
    :I-5241 :InstanceID "I-5241"^^xsd:string .
    :I-5241 :CourseInstAcademicYear "2022-2023"^^xsd:string .
    :I-5241 :Period "4"^^xsd:int .
    :I-5241 :isExaminedBy "19600905-0003"^^xsd:string .
    :I-5241 :isAnInstanceOf "1239"^^xsd:string .
    :I-5241 :hasAssignedHoursForStaff1 "AH13087"^^xsd:string .
    :I-5241 :hasAssignedHoursForStaff1 "AH13088"^^xsd:string .
    :I-5241 :hasPlanning "I-5241-P"^^xsd:string .
    :I-5242 rdf:type :CourseInstance .
    :I-5242 :InstanceID "I-5242"^^xsd:string .
    :I-5242 :CourseInstAcademicYear "2022-2023"^^xsd:string .
    :I-5242 :Period "1"^^xsd:int .
    :I-5242 :isExaminedBy "19610918-0027"^^xsd:string .
    :I-5242 :isAnInstanceOf "1194"^^xsd:string .
    :I-5242 :hasAssignedHoursForStaff1 "AH13089"^^xsd:string .
    :I-5242 :hasAssignedHoursForStaff1 "AH13090"^^xsd:string .
    :I-5242 :hasRegistrationsToCourse1 "REG1122"^^xsd:string .
    :I-5242 :hasRegistrationsToCourse1 "REG2143"^^xsd:string .
    :I-5242 :hasPlanning "I-5242-P"^^xsd:string .
    :I-5243 rdf:type :CourseInstance .
    :I-5243 :InstanceID "I-5243"^^xsd:string .
    :I-5243 :CourseInstAcademicYear "2022-2023"^^xsd:string .
    :I-5243 :Period "1"^^xsd:int .
    :I-5243 :isExaminedBy "19580218-0007"^^xsd:string .
    :I-5243 :isAnInstanceOf "1077"^^xsd:string .
    :I-5243 :hasAssignedHoursForStaff1 "AH13091"^^xsd:string .
    :I-5243 :hasAssignedHoursForStaff1 "AH13092"^^xsd:string .
    :I-5243 :hasAssignedHoursForStaff1 "AH13093"^^xsd:string .
    :I-5243 :hasPlanning "I-5243-P"^^xsd:string .
    :I-5244 rdf:type :CourseInstance .
    :I-5244 :InstanceID "I-5244"^^xsd:string .
    :I-5244 :CourseInstAcademicYear "2023-2024"^^xsd:string .
    :I-5244 :Period "1"^^xsd:int .
    :I-5244 :isExaminedBy "19570615-0011"^^xsd:string .
    :I-5244 :isAnInstanceOf "1190"^^xsd:string .
    :I-5244 :hasAssignedHoursForStaff1 "AH13094"^^xsd:string .
    :I-5244 :hasAssignedHoursForStaff1 "AH13095"^^xsd:string .
    :I-5244 :hasPlanning "I-5244-P"^^xsd:string .
    :I-5245 rdf:type :CourseInstance .
    :I-5245 :InstanceID "I-5245"^^xsd:string .
    :I-5245 :CourseInstAcademicYear "2023-2024"^^xsd:string .
    :I-5245 :Period "4"^^xsd:int .
    :I-5245 :isExaminedBy "19620831-0024"^^xsd:string .
    :I-5245 :isAnInstanceOf "1026"^^xsd:string .
    :I-5245 :hasAssignedHoursForStaff1 "AH13096"^^xsd:string .
    :I-5245 :hasAssignedHoursForStaff1 "AH13097"^^xsd:string .
    :I-5245 :hasAssignedHoursForStaff1 "AH13098"^^xsd:string .
    :I-5245 :hasRegistrationsToCourse1 "REG2204"^^xsd:string .
    :I-5245 :hasPlanning "I-5245-P"^^xsd:string .
    :I-5246 rdf:type :CourseInstance .
    :I-5246 :InstanceID "I-5246"^^xsd:string .
    :I-5246 :CourseInstAcademicYear "2023-2024"^^xsd:string .
    :I-5246 :Period "4"^^xsd:int .
    :I-5246 :isExaminedBy "19580218-0007"^^xsd:string .
    :I-5246 :isAnInstanceOf "1224"^^xsd:string .
    :I-5246 :hasAssignedHoursForStaff1 "AH13099"^^xsd:string .
    :I-5246 :hasAssignedHoursForStaff1 "AH13100"^^xsd:string .
    :I-5246 :hasRegistrationsToCourse1 "REG2205"^^xsd:string .
    :I-5246 :hasPlanning "I-5246-P"^^xsd:string .
    :I-5247 rdf:type :CourseInstance .
    :I-5247 :InstanceID "I-5247"^^xsd:string .
    :I-5247 :CourseInstAcademicYear "2023-2024"^^xsd:string .
    :I-5247 :Period "2"^^xsd:int .
    :I-5247 :isExaminedBy "19580515-0017"^^xsd:string .
    :I-5247 :isAnInstanceOf "1004"^^xsd:string .
    :I-5247 :hasAssignedHoursForStaff1 "AH13101"^^xsd:string .
    :I-5247 :hasAssignedHoursForStaff1 "AH13102"^^xsd:string .
    :I-5247 :hasRegistrationsToCourse1 "REG2206"^^xsd:string .
    :I-5247 :hasPlanning "I-5247-P"^^xsd:string .
    :I-5248 rdf:type :CourseInstance .
    :I-5248 :InstanceID "I-5248"^^xsd:string .
    :I-5248 :CourseInstAcademicYear "2023-2024"^^xsd:string .
    :I-5248 :Period "2"^^xsd:int .
    :I-5248 :isExaminedBy "19580218-0007"^^xsd:string .
    :I-5248 :isAnInstanceOf "1294"^^xsd:string .
    :I-5248 :hasAssignedHoursForStaff1 "AH13103"^^xsd:string .
    :I-5248 :hasAssignedHoursForStaff1 "AH13104"^^xsd:string .
    :I-5248 :hasAssignedHoursForStaff1 "AH13105"^^xsd:string .
    :I-5248 :hasPlanning "I-5248-P"^^xsd:string .
    :I-5249 rdf:type :CourseInstance .
    :I-5249 :InstanceID "I-5249"^^xsd:string .
    :I-5249 :CourseInstAcademicYear "2023-2024"^^xsd:string .
    :I-5249 :Period "4"^^xsd:int .
    :I-5249 :isExaminedBy "19570828-0008"^^xsd:string .
    :I-5249 :isAnInstanceOf "1291"^^xsd:string .
    :I-5249 :hasAssignedHoursForStaff1 "AH13106"^^xsd:string .
    :I-5249 :hasAssignedHoursForStaff1 "AH13107"^^xsd:string .
    :I-5249 :hasAssignedHoursForStaff1 "AH13108"^^xsd:string .
    :I-5249 :hasPlanning "I-5249-P"^^xsd:string .
    :I-5250 rdf:type :CourseInstance .
    :I-5250 :InstanceID "I-5250"^^xsd:string .
    :I-5250 :CourseInstAcademicYear "2023-2024"^^xsd:string .
    :I-5250 :Period "2"^^xsd:int .
    :I-5250 :isExaminedBy "19560705-0025"^^xsd:string .
    :I-5250 :isAnInstanceOf "1263"^^xsd:string .
    :I-5250 :hasAssignedHoursForStaff1 "AH13109"^^xsd:string .
    :I-5250 :hasAssignedHoursForStaff1 "AH13110"^^xsd:string .
    :I-5250 :hasAssignedHoursForStaff1 "AH13111"^^xsd:string .
    :I-5250 :hasPlanning "I-5250-P"^^xsd:string .
    :I-5251 rdf:type :CourseInstance .
    :I-5251 :InstanceID "I-5251"^^xsd:string .
    :I-5251 :CourseInstAcademicYear "2023-2024"^^xsd:string .
    :I-5251 :Period "3"^^xsd:int .
    :I-5251 :isExaminedBy "19620522-0023"^^xsd:string .
    :I-5251 :isAnInstanceOf "1259"^^xsd:string .
    :I-5251 :hasAssignedHoursForStaff1 "AH13112"^^xsd:string .
    :I-5251 :hasAssignedHoursForStaff1 "AH13113"^^xsd:string .
    :I-5251 :hasAssignedHoursForStaff1 "AH13114"^^xsd:string .
    :I-5251 :hasPlanning "I-5251-P"^^xsd:string .
    :I-5252 rdf:type :CourseInstance .
    :I-5252 :InstanceID "I-5252"^^xsd:string .
    :I-5252 :CourseInstAcademicYear "2023-2024"^^xsd:string .
    :I-5252 :Period "3"^^xsd:int .
    :I-5252 :isExaminedBy "19690917-0022"^^xsd:string .
    :I-5252 :isAnInstanceOf "1108"^^xsd:string .
    :I-5252 :hasAssignedHoursForStaff1 "AH13115"^^xsd:string .
    :I-5252 :hasAssignedHoursForStaff1 "AH13116"^^xsd:string .
    :I-5252 :hasAssignedHoursForStaff1 "AH13117"^^xsd:string .
    :I-5252 :hasPlanning "I-5252-P"^^xsd:string .
    :I-5253 rdf:type :CourseInstance .
    :I-5253 :InstanceID "I-5253"^^xsd:string .
    :I-5253 :CourseInstAcademicYear "2023-2024"^^xsd:string .
    :I-5253 :Period "1"^^xsd:int .
    :I-5253 :isExaminedBy "19580218-0007"^^xsd:string .
    :I-5253 :isAnInstanceOf "1057"^^xsd:string .
    :I-5253 :hasAssignedHoursForStaff1 "AH13118"^^xsd:string .
    :I-5253 :hasAssignedHoursForStaff1 "AH13119"^^xsd:string .
    :I-5253 :hasAssignedHoursForStaff1 "AH13120"^^xsd:string .
    :I-5253 :hasPlanning "I-5253-P"^^xsd:string .
    :I-5254 rdf:type :CourseInstance .
    :I-5254 :InstanceID "I-5254"^^xsd:string .
    :I-5254 :CourseInstAcademicYear "2013-2014"^^xsd:string .
    :I-5254 :Period "3"^^xsd:int .
    :I-5254 :isExaminedBy "19600814-0002"^^xsd:string .
    :I-5254 :isAnInstanceOf "1291"^^xsd:string .
    :I-5254 :hasAssignedHoursForStaff1 "AH13121"^^xsd:string .
    :I-5254 :hasAssignedHoursForStaff1 "AH13122"^^xsd:string .
    :I-5254 :hasAssignedHoursForStaff1 "AH13123"^^xsd:string .
    :I-5254 :hasPlanning "I-5254-P"^^xsd:string .
    :I-5255 rdf:type :CourseInstance .
    :I-5255 :InstanceID "I-5255"^^xsd:string .
    :I-5255 :CourseInstAcademicYear "2013-2014"^^xsd:string .
    :I-5255 :Period "1"^^xsd:int .
    :I-5255 :isExaminedBy "19690513-0015"^^xsd:string .
    :I-5255 :isAnInstanceOf "1277"^^xsd:string .
    :I-5255 :hasAssignedHoursForStaff1 "AH13124"^^xsd:string .
    :I-5255 :hasAssignedHoursForStaff1 "AH13125"^^xsd:string .
    :I-5255 :hasAssignedHoursForStaff1 "AH13126"^^xsd:string .
    :I-5255 :hasRegistrationsToCourse1 "REG80"^^xsd:string .
    :I-5255 :hasPlanning "I-5255-P"^^xsd:string .
    :I-5256 rdf:type :CourseInstance .
    :I-5256 :InstanceID "I-5256"^^xsd:string .
    :I-5256 :CourseInstAcademicYear "2013-2014"^^xsd:string .
    :I-5256 :Period "3"^^xsd:int .
    :I-5256 :isExaminedBy "19570615-0011"^^xsd:string .
    :I-5256 :isAnInstanceOf "1110"^^xsd:string .
    :I-5256 :hasAssignedHoursForStaff1 "AH13127"^^xsd:string .
    :I-5256 :hasAssignedHoursForStaff1 "AH13128"^^xsd:string .
    :I-5256 :hasPlanning "I-5256-P"^^xsd:string .
    :I-5257 rdf:type :CourseInstance .
    :I-5257 :InstanceID "I-5257"^^xsd:string .
    :I-5257 :CourseInstAcademicYear "2013-2014"^^xsd:string .
    :I-5257 :Period "2"^^xsd:int .
    :I-5257 :isExaminedBy "19690917-0022"^^xsd:string .
    :I-5257 :isAnInstanceOf "1090"^^xsd:string .
    :I-5257 :hasAssignedHoursForStaff1 "AH13129"^^xsd:string .
    :I-5257 :hasAssignedHoursForStaff1 "AH13130"^^xsd:string .
    :I-5257 :hasAssignedHoursForStaff1 "AH13131"^^xsd:string .
    :I-5257 :hasRegistrationsToCourse1 "REG82"^^xsd:string .
    :I-5257 :hasPlanning "I-5257-P"^^xsd:string .
    :I-5258 rdf:type :CourseInstance .
    :I-5258 :InstanceID "I-5258"^^xsd:string .
    :I-5258 :CourseInstAcademicYear "2013-2014"^^xsd:string .
    :I-5258 :Period "2"^^xsd:int .
    :I-5258 :isExaminedBy "19570615-0011"^^xsd:string .
    :I-5258 :isAnInstanceOf "1290"^^xsd:string .
    :I-5258 :hasAssignedHoursForStaff1 "AH13132"^^xsd:string .
    :I-5258 :hasAssignedHoursForStaff1 "AH13133"^^xsd:string .
    :I-5258 :hasAssignedHoursForStaff1 "AH13134"^^xsd:string .
    :I-5258 :hasPlanning "I-5258-P"^^xsd:string .
    :I-5259 rdf:type :CourseInstance .
    :I-5259 :InstanceID "I-5259"^^xsd:string .
    :I-5259 :CourseInstAcademicYear "2013-2014"^^xsd:string .
    :I-5259 :Period "2"^^xsd:int .
    :I-5259 :isExaminedBy "19600814-0002"^^xsd:string .
    :I-5259 :isAnInstanceOf "1136"^^xsd:string .
    :I-5259 :hasAssignedHoursForStaff1 "AH13135"^^xsd:string .
    :I-5259 :hasAssignedHoursForStaff1 "AH13136"^^xsd:string .
    :I-5259 :hasAssignedHoursForStaff1 "AH13137"^^xsd:string .
    :I-5259 :hasPlanning "I-5259-P"^^xsd:string .
    :I-5260 rdf:type :CourseInstance .
    :I-5260 :InstanceID "I-5260"^^xsd:string .
    :I-5260 :CourseInstAcademicYear "2013-2014"^^xsd:string .
    :I-5260 :Period "4"^^xsd:int .
    :I-5260 :isExaminedBy "19690513-0015"^^xsd:string .
    :I-5260 :isAnInstanceOf "1126"^^xsd:string .
    :I-5260 :hasAssignedHoursForStaff1 "AH13138"^^xsd:string .
    :I-5260 :hasAssignedHoursForStaff1 "AH13139"^^xsd:string .
    :I-5260 :hasPlanning "I-5260-P"^^xsd:string .
    :I-5261 rdf:type :CourseInstance .
    :I-5261 :InstanceID "I-5261"^^xsd:string .
    :I-5261 :CourseInstAcademicYear "2013-2014"^^xsd:string .
    :I-5261 :Period "4"^^xsd:int .
    :I-5261 :isExaminedBy "19650303-0019"^^xsd:string .
    :I-5261 :isAnInstanceOf "1098"^^xsd:string .
    :I-5261 :hasAssignedHoursForStaff1 "AH13140"^^xsd:string .
    :I-5261 :hasAssignedHoursForStaff1 "AH13141"^^xsd:string .
    :I-5261 :hasRegistrationsToCourse1 "REG423"^^xsd:string .
    :I-5261 :hasPlanning "I-5261-P"^^xsd:string .
    :I-5262 rdf:type :CourseInstance .
    :I-5262 :InstanceID "I-5262"^^xsd:string .
    :I-5262 :CourseInstAcademicYear "2013-2014"^^xsd:string .
    :I-5262 :Period "2"^^xsd:int .
    :I-5262 :isExaminedBy "19610918-0027"^^xsd:string .
    :I-5262 :isAnInstanceOf "1080"^^xsd:string .
    :I-5262 :hasAssignedHoursForStaff1 "AH13142"^^xsd:string .
    :I-5262 :hasAssignedHoursForStaff1 "AH13143"^^xsd:string .
    :I-5262 :hasPlanning "I-5262-P"^^xsd:string .
    :I-5263 rdf:type :CourseInstance .
    :I-5263 :InstanceID "I-5263"^^xsd:string .
    :I-5263 :CourseInstAcademicYear "2014-2015"^^xsd:string .
    :I-5263 :Period "3"^^xsd:int .
    :I-5263 :isExaminedBy "19560812-0016"^^xsd:string .
    :I-5263 :isAnInstanceOf "1024"^^xsd:string .
    :I-5263 :hasAssignedHoursForStaff1 "AH13144"^^xsd:string .
    :I-5263 :hasAssignedHoursForStaff1 "AH13145"^^xsd:string .
    :I-5263 :hasRegistrationsToCourse1 "REG149"^^xsd:string .
    :I-5263 :hasPlanning "I-5263-P"^^xsd:string .
    :I-5264 rdf:type :CourseInstance .
    :I-5264 :InstanceID "I-5264"^^xsd:string .
    :I-5264 :CourseInstAcademicYear "2014-2015"^^xsd:string .
    :I-5264 :Period "4"^^xsd:int .
    :I-5264 :isExaminedBy "19650303-0019"^^xsd:string .
    :I-5264 :isAnInstanceOf "1006"^^xsd:string .
    :I-5264 :hasAssignedHoursForStaff1 "AH13146"^^xsd:string .
    :I-5264 :hasAssignedHoursForStaff1 "AH13147"^^xsd:string .
    :I-5264 :hasPlanning "I-5264-P"^^xsd:string .
    :I-5265 rdf:type :CourseInstance .
    :I-5265 :InstanceID "I-5265"^^xsd:string .
    :I-5265 :CourseInstAcademicYear "2014-2015"^^xsd:string .
    :I-5265 :Period "4"^^xsd:int .
    :I-5265 :isExaminedBy "19600814-0002"^^xsd:string .
    :I-5265 :isAnInstanceOf "1280"^^xsd:string .
    :I-5265 :hasAssignedHoursForStaff1 "AH13148"^^xsd:string .
    :I-5265 :hasAssignedHoursForStaff1 "AH13149"^^xsd:string .
    :I-5265 :hasPlanning "I-5265-P"^^xsd:string .
    :I-5266 rdf:type :CourseInstance .
    :I-5266 :InstanceID "I-5266"^^xsd:string .
    :I-5266 :CourseInstAcademicYear "2014-2015"^^xsd:string .
    :I-5266 :Period "4"^^xsd:int .
    :I-5266 :isExaminedBy "19570826-0012"^^xsd:string .
    :I-5266 :isAnInstanceOf "1229"^^xsd:string .
    :I-5266 :hasAssignedHoursForStaff1 "AH13150"^^xsd:string .
    :I-5266 :hasAssignedHoursForStaff1 "AH13151"^^xsd:string .
    :I-5266 :hasPlanning "I-5266-P"^^xsd:string .
    :I-5267 rdf:type :CourseInstance .
    :I-5267 :InstanceID "I-5267"^^xsd:string .
    :I-5267 :CourseInstAcademicYear "2014-2015"^^xsd:string .
    :I-5267 :Period "1"^^xsd:int .
    :I-5267 :isExaminedBy "19690917-0022"^^xsd:string .
    :I-5267 :isAnInstanceOf "1016"^^xsd:string .
    :I-5267 :hasAssignedHoursForStaff1 "AH13152"^^xsd:string .
    :I-5267 :hasAssignedHoursForStaff1 "AH13153"^^xsd:string .
    :I-5267 :hasAssignedHoursForStaff1 "AH13154"^^xsd:string .
    :I-5267 :hasRegistrationsToCourse1 "REG151"^^xsd:string .
    :I-5267 :hasPlanning "I-5267-P"^^xsd:string .
    :I-5268 rdf:type :CourseInstance .
    :I-5268 :InstanceID "I-5268"^^xsd:string .
    :I-5268 :CourseInstAcademicYear "2014-2015"^^xsd:string .
    :I-5268 :Period "2"^^xsd:int .
    :I-5268 :isExaminedBy "19620831-0024"^^xsd:string .
    :I-5268 :isAnInstanceOf "1277"^^xsd:string .
    :I-5268 :hasAssignedHoursForStaff1 "AH13155"^^xsd:string .
    :I-5268 :hasAssignedHoursForStaff1 "AH13156"^^xsd:string .
    :I-5268 :hasRegistrationsToCourse1 "REG152"^^xsd:string .
    :I-5268 :hasPlanning "I-5268-P"^^xsd:string .
    :I-5269 rdf:type :CourseInstance .
    :I-5269 :InstanceID "I-5269"^^xsd:string .
    :I-5269 :CourseInstAcademicYear "2014-2015"^^xsd:string .
    :I-5269 :Period "3"^^xsd:int .
    :I-5269 :isExaminedBy "19560705-0025"^^xsd:string .
    :I-5269 :isAnInstanceOf "1243"^^xsd:string .
    :I-5269 :hasAssignedHoursForStaff1 "AH13157"^^xsd:string .
    :I-5269 :hasAssignedHoursForStaff1 "AH13158"^^xsd:string .
    :I-5269 :hasPlanning "I-5269-P"^^xsd:string .
    :I-5270 rdf:type :CourseInstance .
    :I-5270 :InstanceID "I-5270"^^xsd:string .
    :I-5270 :CourseInstAcademicYear "2014-2015"^^xsd:string .
    :I-5270 :Period "3"^^xsd:int .
    :I-5270 :isExaminedBy "19580515-0017"^^xsd:string .
    :I-5270 :isAnInstanceOf "1150"^^xsd:string .
    :I-5270 :hasAssignedHoursForStaff1 "AH13159"^^xsd:string .
    :I-5270 :hasAssignedHoursForStaff1 "AH13160"^^xsd:string .
    :I-5270 :hasPlanning "I-5270-P"^^xsd:string .
    :I-5271 rdf:type :CourseInstance .
    :I-5271 :InstanceID "I-5271"^^xsd:string .
    :I-5271 :CourseInstAcademicYear "2014-2015"^^xsd:string .
    :I-5271 :Period "1"^^xsd:int .
    :I-5271 :isExaminedBy "19600905-0003"^^xsd:string .
    :I-5271 :isAnInstanceOf "1003"^^xsd:string .
    :I-5271 :hasAssignedHoursForStaff1 "AH13161"^^xsd:string .
    :I-5271 :hasAssignedHoursForStaff1 "AH13162"^^xsd:string .
    :I-5271 :hasAssignedHoursForStaff1 "AH13163"^^xsd:string .
    :I-5271 :hasPlanning "I-5271-P"^^xsd:string .
    :I-5272 rdf:type :CourseInstance .
    :I-5272 :InstanceID "I-5272"^^xsd:string .
    :I-5272 :CourseInstAcademicYear "2015-2016"^^xsd:string .
    :I-5272 :Period "4"^^xsd:int .
    :I-5272 :isExaminedBy "19590129-0004"^^xsd:string .
    :I-5272 :isAnInstanceOf "1223"^^xsd:string .
    :I-5272 :hasAssignedHoursForStaff1 "AH13164"^^xsd:string .
    :I-5272 :hasAssignedHoursForStaff1 "AH13165"^^xsd:string .
    :I-5272 :hasAssignedHoursForStaff1 "AH13166"^^xsd:string .
    :I-5272 :hasPlanning "I-5272-P"^^xsd:string .
    :I-5273 rdf:type :CourseInstance .
    :I-5273 :InstanceID "I-5273"^^xsd:string .
    :I-5273 :CourseInstAcademicYear "2015-2016"^^xsd:string .
    :I-5273 :Period "3"^^xsd:int .
    :I-5273 :isExaminedBy "19690408-0009"^^xsd:string .
    :I-5273 :isAnInstanceOf "1149"^^xsd:string .
    :I-5273 :hasAssignedHoursForStaff1 "AH13167"^^xsd:string .
    :I-5273 :hasAssignedHoursForStaff1 "AH13168"^^xsd:string .
    :I-5273 :hasAssignedHoursForStaff1 "AH13169"^^xsd:string .
    :I-5273 :hasRegistrationsToCourse1 "REG367"^^xsd:string .
    :I-5273 :hasPlanning "I-5273-P"^^xsd:string .
    :I-5274 rdf:type :CourseInstance .
    :I-5274 :InstanceID "I-5274"^^xsd:string .
    :I-5274 :CourseInstAcademicYear "2015-2016"^^xsd:string .
    :I-5274 :Period "4"^^xsd:int .
    :I-5274 :isExaminedBy "19560612-0010"^^xsd:string .
    :I-5274 :isAnInstanceOf "1295"^^xsd:string .
    :I-5274 :hasAssignedHoursForStaff1 "AH13170"^^xsd:string .
