INSERT DATA {
    :REG3591 :RegistrationsID "REG3591"^^xsd:string .
    :REG3592 rdf:type :Registrations .
    :REG3592 :Grade "3.0"^^xsd:int .
    :REG3592 :Status "completed"^^xsd:string .
    :REG3592 :isRegistered2 "19910214-0084"^^xsd:string .
    :REG3592 :hasRegistrationsToCourse2 "I-1882"^^xsd:string .
    :REG3592 :RegistrationsID "REG3592"^^xsd:string .
    :REG3593 rdf:type :Registrations .
    :REG3593 :Grade "nan"^^xsd:int .
    :REG3593 :Status "withdrawn"^^xsd:string .
    :REG3593 :isRegistered2 "19901002-0085"^^xsd:string .
    :REG3593 :hasRegistrationsToCourse2 "I-43"^^xsd:string .
    :REG3593 :RegistrationsID "REG3593"^^xsd:string .
    :REG3594 rdf:type :Registrations .
    :REG3594 :Grade "4.0"^^xsd:int .
    :REG3594 :Status "completed"^^xsd:string .
    :REG3594 :isRegistered2 "19901002-0085"^^xsd:string .
    :REG3594 :hasRegistrationsToCourse2 "I-465"^^xsd:string .
    :REG3594 :RegistrationsID "REG3594"^^xsd:string .
    :REG3595 rdf:type :Registrations .
    :REG3595 :Grade "nan"^^xsd:int .
    :REG3595 :Status "registered"^^xsd:string .
    :REG3595 :isRegistered2 "19901002-0085"^^xsd:string .
    :REG3595 :hasRegistrationsToCourse2 "I-1730"^^xsd:string .
    :REG3595 :RegistrationsID "REG3595"^^xsd:string .
    :REG3596 rdf:type :Registrations .
    :REG3596 :Grade "4.0"^^xsd:int .
    :REG3596 :Status "completed"^^xsd:string .
    :REG3596 :isRegistered2 "19901002-0085"^^xsd:string .
    :REG3596 :hasRegistrationsToCourse2 "I-1729"^^xsd:string .
    :REG3596 :RegistrationsID "REG3596"^^xsd:string .
    :REG3597 rdf:type :Registrations .
    :REG3597 :Grade "nan"^^xsd:int .
    :REG3597 :Status "withdrawn"^^xsd:string .
    :REG3597 :isRegistered2 "19901002-0085"^^xsd:string .
    :REG3597 :hasRegistrationsToCourse2 "I-1728"^^xsd:string .
    :REG3597 :RegistrationsID "REG3597"^^xsd:string .
    :REG3598 rdf:type :Registrations .
    :REG3598 :Grade "nan"^^xsd:int .
    :REG3598 :Status "not started"^^xsd:string .
    :REG3598 :isRegistered2 "19901002-0085"^^xsd:string .
    :REG3598 :hasRegistrationsToCourse2 "I-1731"^^xsd:string .
    :REG3598 :RegistrationsID "REG3598"^^xsd:string .
    :REG3599 rdf:type :Registrations .
    :REG3599 :Grade "nan"^^xsd:int .
    :REG3599 :Status "not started"^^xsd:string .
    :REG3599 :isRegistered2 "19901002-0085"^^xsd:string .
    :REG3599 :hasRegistrationsToCourse2 "I-1735"^^xsd:string .
    :REG3599 :RegistrationsID "REG3599"^^xsd:string .
    :REG3600 rdf:type :Registrations .
    :REG3600 :Grade "nan"^^xsd:int .
    :REG3600 :Status "not started"^^xsd:string .
    :REG3600 :isRegistered2 "19901002-0085"^^xsd:string .
    :REG3600 :hasRegistrationsToCourse2 "I-1841"^^xsd:string .
    :REG3600 :RegistrationsID "REG3600"^^xsd:string .
    :REG3601 rdf:type :Registrations .
    :REG3601 :Grade "nan"^^xsd:int .
    :REG3601 :Status "not started"^^xsd:string .
    :REG3601 :isRegistered2 "19901002-0085"^^xsd:string .
    :REG3601 :hasRegistrationsToCourse2 "I-4560"^^xsd:string .
    :REG3601 :RegistrationsID "REG3601"^^xsd:string .
    :REG3602 rdf:type :Registrations .
    :REG3602 :Grade "3.0"^^xsd:int .
    :REG3602 :Status "completed"^^xsd:string .
    :REG3602 :isRegistered2 "19901002-0085"^^xsd:string .
    :REG3602 :hasRegistrationsToCourse2 "I-799"^^xsd:string .
    :REG3602 :RegistrationsID "REG3602"^^xsd:string .
    :REG3603 rdf:type :Registrations .
    :REG3603 :Grade "nan"^^xsd:int .
    :REG3603 :Status "withdrawn"^^xsd:string .
    :REG3603 :isRegistered2 "19901002-0085"^^xsd:string .
    :REG3603 :hasRegistrationsToCourse2 "I-1843"^^xsd:string .
    :REG3603 :RegistrationsID "REG3603"^^xsd:string .
    :REG3604 rdf:type :Registrations .
    :REG3604 :Grade "nan"^^xsd:int .
    :REG3604 :Status "registered"^^xsd:string .
    :REG3604 :isRegistered2 "19901002-0085"^^xsd:string .
    :REG3604 :hasRegistrationsToCourse2 "I-3619"^^xsd:string .
    :REG3604 :RegistrationsID "REG3604"^^xsd:string .
    :REG3605 rdf:type :Registrations .
    :REG3605 :Grade "nan"^^xsd:int .
    :REG3605 :Status "withdrawn"^^xsd:string .
    :REG3605 :isRegistered2 "19930228-0086"^^xsd:string .
    :REG3605 :hasRegistrationsToCourse2 "I-4437"^^xsd:string .
    :REG3605 :RegistrationsID "REG3605"^^xsd:string .
    :REG3606 rdf:type :Registrations .
    :REG3606 :Grade "5.0"^^xsd:int .
    :REG3606 :Status "completed"^^xsd:string .
    :REG3606 :isRegistered2 "19930228-0086"^^xsd:string .
    :REG3606 :hasRegistrationsToCourse2 "I-344"^^xsd:string .
    :REG3606 :RegistrationsID "REG3606"^^xsd:string .
    :REG3607 rdf:type :Registrations .
    :REG3607 :Grade "nan"^^xsd:int .
    :REG3607 :Status "not started"^^xsd:string .
    :REG3607 :isRegistered2 "19930228-0086"^^xsd:string .
    :REG3607 :hasRegistrationsToCourse2 "I-345"^^xsd:string .
    :REG3607 :RegistrationsID "REG3607"^^xsd:string .
    :REG3608 rdf:type :Registrations .
    :REG3608 :Grade "nan"^^xsd:int .
    :REG3608 :Status "registered"^^xsd:string .
    :REG3608 :isRegistered2 "19930228-0086"^^xsd:string .
    :REG3608 :hasRegistrationsToCourse2 "I-349"^^xsd:string .
    :REG3608 :RegistrationsID "REG3608"^^xsd:string .
    :REG3609 rdf:type :Registrations .
    :REG3609 :Grade "4.0"^^xsd:int .
    :REG3609 :Status "completed"^^xsd:string .
    :REG3609 :isRegistered2 "19930228-0086"^^xsd:string .
    :REG3609 :hasRegistrationsToCourse2 "I-3501"^^xsd:string .
    :REG3609 :RegistrationsID "REG3609"^^xsd:string .
    :REG3610 rdf:type :Registrations .
    :REG3610 :Grade "4.0"^^xsd:int .
    :REG3610 :Status "completed"^^xsd:string .
    :REG3610 :isRegistered2 "19930228-0086"^^xsd:string .
    :REG3610 :hasRegistrationsToCourse2 "I-4132"^^xsd:string .
    :REG3610 :RegistrationsID "REG3610"^^xsd:string .
    :REG3611 rdf:type :Registrations .
    :REG3611 :Grade "nan"^^xsd:int .
    :REG3611 :Status "withdrawn"^^xsd:string .
    :REG3611 :isRegistered2 "19930228-0086"^^xsd:string .
    :REG3611 :hasRegistrationsToCourse2 "I-5471"^^xsd:string .
    :REG3611 :RegistrationsID "REG3611"^^xsd:string .
    :REG3612 rdf:type :Registrations .
    :REG3612 :Grade "nan"^^xsd:int .
    :REG3612 :Status "not started"^^xsd:string .
    :REG3612 :isRegistered2 "19930228-0086"^^xsd:string .
    :REG3612 :hasRegistrationsToCourse2 "I-148"^^xsd:string .
    :REG3612 :RegistrationsID "REG3612"^^xsd:string .
    :REG3613 rdf:type :Registrations .
    :REG3613 :Grade "nan"^^xsd:int .
    :REG3613 :Status "not started"^^xsd:string .
    :REG3613 :isRegistered2 "19930228-0086"^^xsd:string .
    :REG3613 :hasRegistrationsToCourse2 "I-461"^^xsd:string .
    :REG3613 :RegistrationsID "REG3613"^^xsd:string .
    :REG3614 rdf:type :Registrations .
    :REG3614 :Grade "3.0"^^xsd:int .
    :REG3614 :Status "completed"^^xsd:string .
    :REG3614 :isRegistered2 "19930228-0086"^^xsd:string .
    :REG3614 :hasRegistrationsToCourse2 "I-462"^^xsd:string .
    :REG3614 :RegistrationsID "REG3614"^^xsd:string .
    :REG3615 rdf:type :Registrations .
    :REG3615 :Grade "nan"^^xsd:int .
    :REG3615 :Status "withdrawn"^^xsd:string .
    :REG3615 :isRegistered2 "19930228-0086"^^xsd:string .
    :REG3615 :hasRegistrationsToCourse2 "I-465"^^xsd:string .
    :REG3615 :RegistrationsID "REG3615"^^xsd:string .
    :REG3616 rdf:type :Registrations .
    :REG3616 :Grade "5.0"^^xsd:int .
    :REG3616 :Status "completed"^^xsd:string .
    :REG3616 :isRegistered2 "19930228-0086"^^xsd:string .
    :REG3616 :hasRegistrationsToCourse2 "I-463"^^xsd:string .
    :REG3616 :RegistrationsID "REG3616"^^xsd:string .
    :REG3617 rdf:type :Registrations .
    :REG3617 :Grade "nan"^^xsd:int .
    :REG3617 :Status "registered"^^xsd:string .
    :REG3617 :isRegistered2 "19930228-0086"^^xsd:string .
    :REG3617 :hasRegistrationsToCourse2 "I-468"^^xsd:string .
    :REG3617 :RegistrationsID "REG3617"^^xsd:string .
    :REG3618 rdf:type :Registrations .
    :REG3618 :Grade "nan"^^xsd:int .
    :REG3618 :Status "withdrawn"^^xsd:string .
    :REG3618 :isRegistered2 "19930228-0086"^^xsd:string .
    :REG3618 :hasRegistrationsToCourse2 "I-5496"^^xsd:string .
    :REG3618 :RegistrationsID "REG3618"^^xsd:string .
    :REG3619 rdf:type :Registrations .
    :REG3619 :Grade "nan"^^xsd:int .
    :REG3619 :Status "not started"^^xsd:string .
    :REG3619 :isRegistered2 "19930228-0086"^^xsd:string .
    :REG3619 :hasRegistrationsToCourse2 "I-5473"^^xsd:string .
    :REG3619 :RegistrationsID "REG3619"^^xsd:string .
    :REG3620 rdf:type :Registrations .
    :REG3620 :Grade "nan"^^xsd:int .
    :REG3620 :Status "registered"^^xsd:string .
    :REG3620 :isRegistered2 "19930228-0086"^^xsd:string .
    :REG3620 :hasRegistrationsToCourse2 "I-466"^^xsd:string .
    :REG3620 :RegistrationsID "REG3620"^^xsd:string .
    :REG3621 rdf:type :Registrations .
    :REG3621 :Grade "nan"^^xsd:int .
    :REG3621 :Status "registered"^^xsd:string .
    :REG3621 :isRegistered2 "19930228-0086"^^xsd:string .
    :REG3621 :hasRegistrationsToCourse2 "I-5518"^^xsd:string .
    :REG3621 :RegistrationsID "REG3621"^^xsd:string .
    :REG3622 rdf:type :Registrations .
    :REG3622 :Grade "nan"^^xsd:int .
    :REG3622 :Status "withdrawn"^^xsd:string .
    :REG3622 :isRegistered2 "19930228-0086"^^xsd:string .
    :REG3622 :hasRegistrationsToCourse2 "I-469"^^xsd:string .
    :REG3622 :RegistrationsID "REG3622"^^xsd:string .
    :REG3623 rdf:type :Registrations .
    :REG3623 :Grade "4.0"^^xsd:int .
    :REG3623 :Status "completed"^^xsd:string .
    :REG3623 :isRegistered2 "19930228-0086"^^xsd:string .
    :REG3623 :hasRegistrationsToCourse2 "I-1104"^^xsd:string .
    :REG3623 :RegistrationsID "REG3623"^^xsd:string .
    :REG3624 rdf:type :Registrations .
    :REG3624 :Grade "nan"^^xsd:int .
    :REG3624 :Status "registered"^^xsd:string .
    :REG3624 :isRegistered2 "19930228-0086"^^xsd:string .
    :REG3624 :hasRegistrationsToCourse2 "I-470"^^xsd:string .
    :REG3624 :RegistrationsID "REG3624"^^xsd:string .
    :REG3625 rdf:type :Registrations .
    :REG3625 :Grade "nan"^^xsd:int .
    :REG3625 :Status "registered"^^xsd:string .
    :REG3625 :isRegistered2 "19930228-0086"^^xsd:string .
    :REG3625 :hasRegistrationsToCourse2 "I-581"^^xsd:string .
    :REG3625 :RegistrationsID "REG3625"^^xsd:string .
    :REG3626 rdf:type :Registrations .
    :REG3626 :Grade "nan"^^xsd:int .
    :REG3626 :Status "withdrawn"^^xsd:string .
    :REG3626 :isRegistered2 "19930228-0086"^^xsd:string .
    :REG3626 :hasRegistrationsToCourse2 "I-1115"^^xsd:string .
    :REG3626 :RegistrationsID "REG3626"^^xsd:string .
    :REG3627 rdf:type :Registrations .
    :REG3627 :Grade "5.0"^^xsd:int .
    :REG3627 :Status "completed"^^xsd:string .
    :REG3627 :isRegistered2 "19930228-0086"^^xsd:string .
    :REG3627 :hasRegistrationsToCourse2 "I-584"^^xsd:string .
    :REG3627 :RegistrationsID "REG3627"^^xsd:string .
    :REG3628 rdf:type :Registrations .
    :REG3628 :Grade "nan"^^xsd:int .
    :REG3628 :Status "not started"^^xsd:string .
    :REG3628 :isRegistered2 "19930228-0086"^^xsd:string .
    :REG3628 :hasRegistrationsToCourse2 "I-590"^^xsd:string .
    :REG3628 :RegistrationsID "REG3628"^^xsd:string .
    :REG3629 rdf:type :Registrations .
    :REG3629 :Grade "4.0"^^xsd:int .
    :REG3629 :Status "completed"^^xsd:string .
    :REG3629 :isRegistered2 "19901108-0087"^^xsd:string .
    :REG3629 :hasRegistrationsToCourse2 "I-5221"^^xsd:string .
    :REG3629 :RegistrationsID "REG3629"^^xsd:string .
    :REG3630 rdf:type :Registrations .
    :REG3630 :Grade "4.0"^^xsd:int .
    :REG3630 :Status "completed"^^xsd:string .
    :REG3630 :isRegistered2 "19901108-0087"^^xsd:string .
    :REG3630 :hasRegistrationsToCourse2 "I-2187"^^xsd:string .
    :REG3630 :RegistrationsID "REG3630"^^xsd:string .
    :REG3631 rdf:type :Registrations .
    :REG3631 :Grade "nan"^^xsd:int .
    :REG3631 :Status "registered"^^xsd:string .
    :REG3631 :isRegistered2 "19901108-0087"^^xsd:string .
    :REG3631 :hasRegistrationsToCourse2 "I-4482"^^xsd:string .
    :REG3631 :RegistrationsID "REG3631"^^xsd:string .
    :REG3632 rdf:type :Registrations .
    :REG3632 :Grade "nan"^^xsd:int .
    :REG3632 :Status "registered"^^xsd:string .
    :REG3632 :isRegistered2 "19901108-0087"^^xsd:string .
    :REG3632 :hasRegistrationsToCourse2 "I-3130"^^xsd:string .
    :REG3632 :RegistrationsID "REG3632"^^xsd:string .
    :REG3633 rdf:type :Registrations .
    :REG3633 :Grade "nan"^^xsd:int .
    :REG3633 :Status "not started"^^xsd:string .
    :REG3633 :isRegistered2 "19901108-0087"^^xsd:string .
    :REG3633 :hasRegistrationsToCourse2 "I-1357"^^xsd:string .
    :REG3633 :RegistrationsID "REG3633"^^xsd:string .
    :REG3634 rdf:type :Registrations .
    :REG3634 :Grade "4.0"^^xsd:int .
    :REG3634 :Status "completed"^^xsd:string .
    :REG3634 :isRegistered2 "19901108-0087"^^xsd:string .
    :REG3634 :hasRegistrationsToCourse2 "I-4910"^^xsd:string .
    :REG3634 :RegistrationsID "REG3634"^^xsd:string .
    :REG3635 rdf:type :Registrations .
    :REG3635 :Grade "3.0"^^xsd:int .
    :REG3635 :Status "completed"^^xsd:string .
    :REG3635 :isRegistered2 "19901108-0087"^^xsd:string .
    :REG3635 :hasRegistrationsToCourse2 "I-2511"^^xsd:string .
    :REG3635 :RegistrationsID "REG3635"^^xsd:string .
    :REG3636 rdf:type :Registrations .
    :REG3636 :Grade "nan"^^xsd:int .
    :REG3636 :Status "not started"^^xsd:string .
    :REG3636 :isRegistered2 "19901108-0087"^^xsd:string .
    :REG3636 :hasRegistrationsToCourse2 "I-1033"^^xsd:string .
    :REG3636 :RegistrationsID "REG3636"^^xsd:string .
    :REG3637 rdf:type :Registrations .
    :REG3637 :Grade "nan"^^xsd:int .
    :REG3637 :Status "withdrawn"^^xsd:string .
    :REG3637 :isRegistered2 "19901108-0087"^^xsd:string .
    :REG3637 :hasRegistrationsToCourse2 "I-1473"^^xsd:string .
    :REG3637 :RegistrationsID "REG3637"^^xsd:string .
    :REG3638 rdf:type :Registrations .
    :REG3638 :Grade "nan"^^xsd:int .
    :REG3638 :Status "registered"^^xsd:string .
    :REG3638 :isRegistered2 "19901108-0087"^^xsd:string .
    :REG3638 :hasRegistrationsToCourse2 "I-3344"^^xsd:string .
    :REG3638 :RegistrationsID "REG3638"^^xsd:string .
    :REG3639 rdf:type :Registrations .
    :REG3639 :Grade "nan"^^xsd:int .
    :REG3639 :Status "not started"^^xsd:string .
    :REG3639 :isRegistered2 "19901108-0087"^^xsd:string .
    :REG3639 :hasRegistrationsToCourse2 "I-3346"^^xsd:string .
    :REG3639 :RegistrationsID "REG3639"^^xsd:string .
    :REG3640 rdf:type :Registrations .
    :REG3640 :Grade "nan"^^xsd:int .
    :REG3640 :Status "withdrawn"^^xsd:string .
    :REG3640 :isRegistered2 "19901108-0087"^^xsd:string .
    :REG3640 :hasRegistrationsToCourse2 "I-3348"^^xsd:string .
    :REG3640 :RegistrationsID "REG3640"^^xsd:string .
    :REG3641 rdf:type :Registrations .
    :REG3641 :Grade "4.0"^^xsd:int .
    :REG3641 :Status "completed"^^xsd:string .
    :REG3641 :isRegistered2 "19920826-0088"^^xsd:string .
    :REG3641 :hasRegistrationsToCourse2 "I-2506"^^xsd:string .
    :REG3641 :RegistrationsID "REG3641"^^xsd:string .
    :REG3642 rdf:type :Registrations .
    :REG3642 :Grade "nan"^^xsd:int .
    :REG3642 :Status "registered"^^xsd:string .
    :REG3642 :isRegistered2 "19920826-0088"^^xsd:string .
    :REG3642 :hasRegistrationsToCourse2 "I-2507"^^xsd:string .
    :REG3642 :RegistrationsID "REG3642"^^xsd:string .
    :REG3643 rdf:type :Registrations .
    :REG3643 :Grade "5.0"^^xsd:int .
    :REG3643 :Status "completed"^^xsd:string .
    :REG3643 :isRegistered2 "19920826-0088"^^xsd:string .
    :REG3643 :hasRegistrationsToCourse2 "I-2509"^^xsd:string .
    :REG3643 :RegistrationsID "REG3643"^^xsd:string .
    :REG3644 rdf:type :Registrations .
    :REG3644 :Grade "nan"^^xsd:int .
    :REG3644 :Status "not started"^^xsd:string .
    :REG3644 :isRegistered2 "19920826-0088"^^xsd:string .
    :REG3644 :hasRegistrationsToCourse2 "I-1353"^^xsd:string .
    :REG3644 :RegistrationsID "REG3644"^^xsd:string .
    :REG3645 rdf:type :Registrations .
    :REG3645 :Grade "3.0"^^xsd:int .
    :REG3645 :Status "completed"^^xsd:string .
    :REG3645 :isRegistered2 "19920826-0088"^^xsd:string .
    :REG3645 :hasRegistrationsToCourse2 "I-507"^^xsd:string .
    :REG3645 :RegistrationsID "REG3645"^^xsd:string .
    :REG3646 rdf:type :Registrations .
    :REG3646 :Grade "nan"^^xsd:int .
    :REG3646 :Status "withdrawn"^^xsd:string .
    :REG3646 :isRegistered2 "19920826-0088"^^xsd:string .
    :REG3646 :hasRegistrationsToCourse2 "I-2513"^^xsd:string .
    :REG3646 :RegistrationsID "REG3646"^^xsd:string .
    :REG3647 rdf:type :Registrations .
    :REG3647 :Grade "nan"^^xsd:int .
    :REG3647 :Status "withdrawn"^^xsd:string .
    :REG3647 :isRegistered2 "19920826-0088"^^xsd:string .
    :REG3647 :hasRegistrationsToCourse2 "I-2514"^^xsd:string .
    :REG3647 :RegistrationsID "REG3647"^^xsd:string .
    :REG3648 rdf:type :Registrations .
    :REG3648 :Grade "nan"^^xsd:int .
    :REG3648 :Status "registered"^^xsd:string .
    :REG3648 :isRegistered2 "19920826-0088"^^xsd:string .
    :REG3648 :hasRegistrationsToCourse2 "I-2515"^^xsd:string .
    :REG3648 :RegistrationsID "REG3648"^^xsd:string .
    :REG3649 rdf:type :Registrations .
    :REG3649 :Grade "nan"^^xsd:int .
    :REG3649 :Status "registered"^^xsd:string .
    :REG3649 :isRegistered2 "19920826-0088"^^xsd:string .
    :REG3649 :hasRegistrationsToCourse2 "I-295"^^xsd:string .
    :REG3649 :RegistrationsID "REG3649"^^xsd:string .
    :REG3650 rdf:type :Registrations .
    :REG3650 :Grade "nan"^^xsd:int .
    :REG3650 :Status "withdrawn"^^xsd:string .
    :REG3650 :isRegistered2 "19920826-0088"^^xsd:string .
    :REG3650 :hasRegistrationsToCourse2 "I-2517"^^xsd:string .
    :REG3650 :RegistrationsID "REG3650"^^xsd:string .
    :REG3651 rdf:type :Registrations .
    :REG3651 :Grade "nan"^^xsd:int .
    :REG3651 :Status "registered"^^xsd:string .
    :REG3651 :isRegistered2 "19920826-0088"^^xsd:string .
    :REG3651 :hasRegistrationsToCourse2 "I-2618"^^xsd:string .
    :REG3651 :RegistrationsID "REG3651"^^xsd:string .
    :REG3652 rdf:type :Registrations .
    :REG3652 :Grade "nan"^^xsd:int .
    :REG3652 :Status "not started"^^xsd:string .
    :REG3652 :isRegistered2 "19920826-0088"^^xsd:string .
    :REG3652 :hasRegistrationsToCourse2 "I-5027"^^xsd:string .
    :REG3652 :RegistrationsID "REG3652"^^xsd:string .
    :REG3653 rdf:type :Registrations .
    :REG3653 :Grade "nan"^^xsd:int .
    :REG3653 :Status "registered"^^xsd:string .
    :REG3653 :isRegistered2 "19920826-0088"^^xsd:string .
    :REG3653 :hasRegistrationsToCourse2 "I-2620"^^xsd:string .
    :REG3653 :RegistrationsID "REG3653"^^xsd:string .
    :REG3654 rdf:type :Registrations .
    :REG3654 :Grade "nan"^^xsd:int .
    :REG3654 :Status "not started"^^xsd:string .
    :REG3654 :isRegistered2 "19920826-0088"^^xsd:string .
    :REG3654 :hasRegistrationsToCourse2 "I-2624"^^xsd:string .
    :REG3654 :RegistrationsID "REG3654"^^xsd:string .
    :REG3655 rdf:type :Registrations .
    :REG3655 :Grade "3.0"^^xsd:int .
    :REG3655 :Status "completed"^^xsd:string .
    :REG3655 :isRegistered2 "19900426-0089"^^xsd:string .
    :REG3655 :hasRegistrationsToCourse2 "I-1665"^^xsd:string .
    :REG3655 :RegistrationsID "REG3655"^^xsd:string .
    :REG3656 rdf:type :Registrations .
    :REG3656 :Grade "nan"^^xsd:int .
    :REG3656 :Status "not started"^^xsd:string .
    :REG3656 :isRegistered2 "19900426-0089"^^xsd:string .
    :REG3656 :hasRegistrationsToCourse2 "I-1244"^^xsd:string .
    :REG3656 :RegistrationsID "REG3656"^^xsd:string .
    :REG3657 rdf:type :Registrations .
    :REG3657 :Grade "nan"^^xsd:int .
    :REG3657 :Status "withdrawn"^^xsd:string .
    :REG3657 :isRegistered2 "19900426-0089"^^xsd:string .
    :REG3657 :hasRegistrationsToCourse2 "I-1027"^^xsd:string .
    :REG3657 :RegistrationsID "REG3657"^^xsd:string .
    :REG3658 rdf:type :Registrations .
    :REG3658 :Grade "4.0"^^xsd:int .
    :REG3658 :Status "completed"^^xsd:string .
    :REG3658 :isRegistered2 "19900426-0089"^^xsd:string .
    :REG3658 :hasRegistrationsToCourse2 "I-3648"^^xsd:string .
    :REG3658 :RegistrationsID "REG3658"^^xsd:string .
    :REG3659 rdf:type :Registrations .
    :REG3659 :Grade "nan"^^xsd:int .
    :REG3659 :Status "registered"^^xsd:string .
    :REG3659 :isRegistered2 "19900426-0089"^^xsd:string .
    :REG3659 :hasRegistrationsToCourse2 "I-3755"^^xsd:string .
    :REG3659 :RegistrationsID "REG3659"^^xsd:string .
    :REG3660 rdf:type :Registrations .
    :REG3660 :Grade "nan"^^xsd:int .
    :REG3660 :Status "registered"^^xsd:string .
    :REG3660 :isRegistered2 "19900426-0089"^^xsd:string .
    :REG3660 :hasRegistrationsToCourse2 "I-1371"^^xsd:string .
    :REG3660 :RegistrationsID "REG3660"^^xsd:string .
    :REG3661 rdf:type :Registrations .
    :REG3661 :Grade "nan"^^xsd:int .
    :REG3661 :Status "registered"^^xsd:string .
    :REG3661 :isRegistered2 "19900426-0089"^^xsd:string .
    :REG3661 :hasRegistrationsToCourse2 "I-409"^^xsd:string .
    :REG3661 :RegistrationsID "REG3661"^^xsd:string .
    :REG3662 rdf:type :Registrations .
    :REG3662 :Grade "nan"^^xsd:int .
    :REG3662 :Status "registered"^^xsd:string .
    :REG3662 :isRegistered2 "19900426-0089"^^xsd:string .
    :REG3662 :hasRegistrationsToCourse2 "I-3762"^^xsd:string .
    :REG3662 :RegistrationsID "REG3662"^^xsd:string .
    :REG3663 rdf:type :Registrations .
    :REG3663 :Grade "nan"^^xsd:int .
    :REG3663 :Status "registered"^^xsd:string .
    :REG3663 :isRegistered2 "19900426-0089"^^xsd:string .
    :REG3663 :hasRegistrationsToCourse2 "I-3143"^^xsd:string .
    :REG3663 :RegistrationsID "REG3663"^^xsd:string .
    :REG3664 rdf:type :Registrations .
    :REG3664 :Grade "3.0"^^xsd:int .
    :REG3664 :Status "completed"^^xsd:string .
    :REG3664 :isRegistered2 "19900426-0089"^^xsd:string .
    :REG3664 :hasRegistrationsToCourse2 "I-1259"^^xsd:string .
    :REG3664 :RegistrationsID "REG3664"^^xsd:string .
    :REG3665 rdf:type :Registrations .
    :REG3665 :Grade "nan"^^xsd:int .
    :REG3665 :Status "registered"^^xsd:string .
    :REG3665 :isRegistered2 "19900426-0089"^^xsd:string .
    :REG3665 :hasRegistrationsToCourse2 "I-5236"^^xsd:string .
    :REG3665 :RegistrationsID "REG3665"^^xsd:string .
    :REG3666 rdf:type :Registrations .
    :REG3666 :Grade "5.0"^^xsd:int .
    :REG3666 :Status "completed"^^xsd:string .
    :REG3666 :isRegistered2 "19900902-0090"^^xsd:string .
    :REG3666 :hasRegistrationsToCourse2 "I-4376"^^xsd:string .
    :REG3666 :RegistrationsID "REG3666"^^xsd:string .
    :REG3667 rdf:type :Registrations .
    :REG3667 :Grade "3.0"^^xsd:int .
    :REG3667 :Status "completed"^^xsd:string .
    :REG3667 :isRegistered2 "19900902-0090"^^xsd:string .
    :REG3667 :hasRegistrationsToCourse2 "I-2825"^^xsd:string .
    :REG3667 :RegistrationsID "REG3667"^^xsd:string .
    :REG3668 rdf:type :Registrations .
    :REG3668 :Grade "nan"^^xsd:int .
    :REG3668 :Status "withdrawn"^^xsd:string .
    :REG3668 :isRegistered2 "19900902-0090"^^xsd:string .
    :REG3668 :hasRegistrationsToCourse2 "I-4597"^^xsd:string .
    :REG3668 :RegistrationsID "REG3668"^^xsd:string .
    :REG3669 rdf:type :Registrations .
    :REG3669 :Grade "nan"^^xsd:int .
    :REG3669 :Status "withdrawn"^^xsd:string .
    :REG3669 :isRegistered2 "19900902-0090"^^xsd:string .
    :REG3669 :hasRegistrationsToCourse2 "I-4380"^^xsd:string .
    :REG3669 :RegistrationsID "REG3669"^^xsd:string .
    :REG3670 rdf:type :Registrations .
    :REG3670 :Grade "nan"^^xsd:int .
    :REG3670 :Status "withdrawn"^^xsd:string .
    :REG3670 :isRegistered2 "19900902-0090"^^xsd:string .
    :REG3670 :hasRegistrationsToCourse2 "I-2620"^^xsd:string .
    :REG3670 :RegistrationsID "REG3670"^^xsd:string .
    :REG3671 rdf:type :Registrations .
    :REG3671 :Grade "nan"^^xsd:int .
    :REG3671 :Status "withdrawn"^^xsd:string .
    :REG3671 :isRegistered2 "19900902-0090"^^xsd:string .
    :REG3671 :hasRegistrationsToCourse2 "I-4493"^^xsd:string .
    :REG3671 :RegistrationsID "REG3671"^^xsd:string .
    :REG3672 rdf:type :Registrations .
    :REG3672 :Grade "3.0"^^xsd:int .
    :REG3672 :Status "completed"^^xsd:string .
    :REG3672 :isRegistered2 "19900902-0090"^^xsd:string .
    :REG3672 :hasRegistrationsToCourse2 "I-4497"^^xsd:string .
    :REG3672 :RegistrationsID "REG3672"^^xsd:string .
    :REG3673 rdf:type :Registrations .
    :REG3673 :Grade "nan"^^xsd:int .
    :REG3673 :Status "not started"^^xsd:string .
    :REG3673 :isRegistered2 "19900902-0090"^^xsd:string .
    :REG3673 :hasRegistrationsToCourse2 "I-4498"^^xsd:string .
    :REG3673 :RegistrationsID "REG3673"^^xsd:string .
    :REG3674 rdf:type :Registrations .
    :REG3674 :Grade "nan"^^xsd:int .
    :REG3674 :Status "registered"^^xsd:string .
    :REG3674 :isRegistered2 "19900902-0090"^^xsd:string .
    :REG3674 :hasRegistrationsToCourse2 "I-4608"^^xsd:string .
    :REG3674 :RegistrationsID "REG3674"^^xsd:string .
    :REG3675 rdf:type :Registrations .
    :REG3675 :Grade "nan"^^xsd:int .
    :REG3675 :Status "registered"^^xsd:string .
    :REG3675 :isRegistered2 "19900902-0090"^^xsd:string .
    :REG3675 :hasRegistrationsToCourse2 "I-4611"^^xsd:string .
    :REG3675 :RegistrationsID "REG3675"^^xsd:string .
    :REG3676 rdf:type :Registrations .
