INSERT DATA {
    :AH12848 :hasAssignedHoursForStaff2 "19921002-0129"^^xsd:string .
    :AH12848 :hasAssignedHoursToCourse2 "I-5144"^^xsd:string .
    :AH12848 :AssignedHoursID "AH12848"^^xsd:string .
    :AH12849 rdf:type :AssignedHours .
    :AH12849 :AssignedHours "260.0"^^xsd:float .
    :AH12849 :hasAssignedHoursForStaff2 "19680712-0028"^^xsd:string .
    :AH12849 :hasAssignedHoursToCourse2 "I-5145"^^xsd:string .
    :AH12849 :AssignedHoursID "AH12849"^^xsd:string .
    :AH12850 rdf:type :AssignedHours .
    :AH12850 :AssignedHours "120.0"^^xsd:float .
    :AH12850 :hasAssignedHoursForStaff2 "19780424-0057"^^xsd:string .
    :AH12850 :hasAssignedHoursToCourse2 "I-5145"^^xsd:string .
    :AH12850 :AssignedHoursID "AH12850"^^xsd:string .
    :AH12851 rdf:type :AssignedHours .
    :AH12851 :AssignedHours "140.0"^^xsd:float .
    :AH12851 :hasAssignedHoursForStaff2 "19910404-0102"^^xsd:string .
    :AH12851 :hasAssignedHoursToCourse2 "I-5145"^^xsd:string .
    :AH12851 :AssignedHoursID "AH12851"^^xsd:string .
    :AH12852 rdf:type :AssignedHours .
    :AH12852 :AssignedHours "280.0"^^xsd:float .
    :AH12852 :hasAssignedHoursForStaff2 "19600905-0003"^^xsd:string .
    :AH12852 :hasAssignedHoursToCourse2 "I-5146"^^xsd:string .
    :AH12852 :AssignedHoursID "AH12852"^^xsd:string .
    :AH12853 rdf:type :AssignedHours .
    :AH12853 :AssignedHours "140.0"^^xsd:float .
    :AH12853 :hasAssignedHoursForStaff2 "19750906-0032"^^xsd:string .
    :AH12853 :hasAssignedHoursToCourse2 "I-5146"^^xsd:string .
    :AH12853 :AssignedHoursID "AH12853"^^xsd:string .
    :AH12854 rdf:type :AssignedHours .
    :AH12854 :AssignedHours "260.0"^^xsd:float .
    :AH12854 :hasAssignedHoursForStaff2 "19580515-0017"^^xsd:string .
    :AH12854 :hasAssignedHoursToCourse2 "I-5147"^^xsd:string .
    :AH12854 :AssignedHoursID "AH12854"^^xsd:string .
    :AH12855 rdf:type :AssignedHours .
    :AH12855 :AssignedHours "140.0"^^xsd:float .
    :AH12855 :hasAssignedHoursForStaff2 "19750220-0037"^^xsd:string .
    :AH12855 :hasAssignedHoursToCourse2 "I-5147"^^xsd:string .
    :AH12855 :AssignedHoursID "AH12855"^^xsd:string .
    :AH12856 rdf:type :AssignedHours .
    :AH12856 :AssignedHours "280.0"^^xsd:float .
    :AH12856 :hasAssignedHoursForStaff2 "19580515-0017"^^xsd:string .
    :AH12856 :hasAssignedHoursToCourse2 "I-5148"^^xsd:string .
    :AH12856 :AssignedHoursID "AH12856"^^xsd:string .
    :AH12857 rdf:type :AssignedHours .
    :AH12857 :AssignedHours "100.0"^^xsd:float .
    :AH12857 :hasAssignedHoursForStaff2 "19781130-0054"^^xsd:string .
    :AH12857 :hasAssignedHoursToCourse2 "I-5148"^^xsd:string .
    :AH12857 :AssignedHoursID "AH12857"^^xsd:string .
    :AH12858 rdf:type :AssignedHours .
    :AH12858 :AssignedHours "240.0"^^xsd:float .
    :AH12858 :hasAssignedHoursForStaff2 "19570828-0008"^^xsd:string .
    :AH12858 :hasAssignedHoursToCourse2 "I-5149"^^xsd:string .
    :AH12858 :AssignedHoursID "AH12858"^^xsd:string .
    :AH12859 rdf:type :AssignedHours .
    :AH12859 :AssignedHours "120.0"^^xsd:float .
    :AH12859 :hasAssignedHoursForStaff2 "19750906-0032"^^xsd:string .
    :AH12859 :hasAssignedHoursToCourse2 "I-5149"^^xsd:string .
    :AH12859 :AssignedHoursID "AH12859"^^xsd:string .
    :AH12860 rdf:type :AssignedHours .
    :AH12860 :AssignedHours "240.0"^^xsd:float .
    :AH12860 :hasAssignedHoursForStaff2 "19600905-0003"^^xsd:string .
    :AH12860 :hasAssignedHoursToCourse2 "I-5150"^^xsd:string .
    :AH12860 :AssignedHoursID "AH12860"^^xsd:string .
    :AH12861 rdf:type :AssignedHours .
    :AH12861 :AssignedHours "120.0"^^xsd:float .
    :AH12861 :hasAssignedHoursForStaff2 "19750417-0051"^^xsd:string .
    :AH12861 :hasAssignedHoursToCourse2 "I-5150"^^xsd:string .
    :AH12861 :AssignedHoursID "AH12861"^^xsd:string .
    :AH12862 rdf:type :AssignedHours .
    :AH12862 :AssignedHours "260.0"^^xsd:float .
    :AH12862 :hasAssignedHoursForStaff2 "19620522-0023"^^xsd:string .
    :AH12862 :hasAssignedHoursToCourse2 "I-5151"^^xsd:string .
    :AH12862 :AssignedHoursID "AH12862"^^xsd:string .
    :AH12863 rdf:type :AssignedHours .
    :AH12863 :AssignedHours "120.0"^^xsd:float .
    :AH12863 :hasAssignedHoursForStaff2 "19751018-0039"^^xsd:string .
    :AH12863 :hasAssignedHoursToCourse2 "I-5151"^^xsd:string .
    :AH12863 :AssignedHoursID "AH12863"^^xsd:string .
    :AH12864 rdf:type :AssignedHours .
    :AH12864 :AssignedHours "240.0"^^xsd:float .
    :AH12864 :hasAssignedHoursForStaff2 "19560812-0016"^^xsd:string .
    :AH12864 :hasAssignedHoursToCourse2 "I-5152"^^xsd:string .
    :AH12864 :AssignedHoursID "AH12864"^^xsd:string .
    :AH12865 rdf:type :AssignedHours .
    :AH12865 :AssignedHours "120.0"^^xsd:float .
    :AH12865 :hasAssignedHoursForStaff2 "19790426-0049"^^xsd:string .
    :AH12865 :hasAssignedHoursToCourse2 "I-5152"^^xsd:string .
    :AH12865 :AssignedHoursID "AH12865"^^xsd:string .
    :AH12866 rdf:type :AssignedHours .
    :AH12866 :AssignedHours "140.0"^^xsd:float .
    :AH12866 :hasAssignedHoursForStaff2 "19920828-0070"^^xsd:string .
    :AH12866 :hasAssignedHoursToCourse2 "I-5152"^^xsd:string .
    :AH12866 :AssignedHoursID "AH12866"^^xsd:string .
    :AH12867 rdf:type :AssignedHours .
    :AH12867 :AssignedHours "260.0"^^xsd:float .
    :AH12867 :hasAssignedHoursForStaff2 "19560705-0025"^^xsd:string .
    :AH12867 :hasAssignedHoursToCourse2 "I-5153"^^xsd:string .
    :AH12867 :AssignedHoursID "AH12867"^^xsd:string .
    :AH12868 rdf:type :AssignedHours .
    :AH12868 :AssignedHours "140.0"^^xsd:float .
    :AH12868 :hasAssignedHoursForStaff2 "19781130-0054"^^xsd:string .
    :AH12868 :hasAssignedHoursToCourse2 "I-5153"^^xsd:string .
    :AH12868 :AssignedHoursID "AH12868"^^xsd:string .
    :AH12869 rdf:type :AssignedHours .
    :AH12869 :AssignedHours "280.0"^^xsd:float .
    :AH12869 :hasAssignedHoursForStaff2 "19690917-0022"^^xsd:string .
    :AH12869 :hasAssignedHoursToCourse2 "I-5154"^^xsd:string .
    :AH12869 :AssignedHoursID "AH12869"^^xsd:string .
    :AH12870 rdf:type :AssignedHours .
    :AH12870 :AssignedHours "120.0"^^xsd:float .
    :AH12870 :hasAssignedHoursForStaff2 "19750906-0032"^^xsd:string .
    :AH12870 :hasAssignedHoursToCourse2 "I-5154"^^xsd:string .
    :AH12870 :AssignedHoursID "AH12870"^^xsd:string .
    :AH12871 rdf:type :AssignedHours .
    :AH12871 :AssignedHours "240.0"^^xsd:float .
    :AH12871 :hasAssignedHoursForStaff2 "19601021-0018"^^xsd:string .
    :AH12871 :hasAssignedHoursToCourse2 "I-5155"^^xsd:string .
    :AH12871 :AssignedHoursID "AH12871"^^xsd:string .
    :AH12872 rdf:type :AssignedHours .
    :AH12872 :AssignedHours "140.0"^^xsd:float .
    :AH12872 :hasAssignedHoursForStaff2 "19750417-0051"^^xsd:string .
    :AH12872 :hasAssignedHoursToCourse2 "I-5155"^^xsd:string .
    :AH12872 :AssignedHoursID "AH12872"^^xsd:string .
    :AH12873 rdf:type :AssignedHours .
    :AH12873 :AssignedHours "140.0"^^xsd:float .
    :AH12873 :hasAssignedHoursForStaff2 "19930508-0061"^^xsd:string .
    :AH12873 :hasAssignedHoursToCourse2 "I-5155"^^xsd:string .
    :AH12873 :AssignedHoursID "AH12873"^^xsd:string .
    :AH12874 rdf:type :AssignedHours .
    :AH12874 :AssignedHours "280.0"^^xsd:float .
    :AH12874 :hasAssignedHoursForStaff2 "19620522-0023"^^xsd:string .
    :AH12874 :hasAssignedHoursToCourse2 "I-5156"^^xsd:string .
    :AH12874 :AssignedHoursID "AH12874"^^xsd:string .
    :AH12875 rdf:type :AssignedHours .
    :AH12875 :AssignedHours "120.0"^^xsd:float .
    :AH12875 :hasAssignedHoursForStaff2 "19750417-0051"^^xsd:string .
    :AH12875 :hasAssignedHoursToCourse2 "I-5156"^^xsd:string .
    :AH12875 :AssignedHoursID "AH12875"^^xsd:string .
    :AH12876 rdf:type :AssignedHours .
    :AH12876 :AssignedHours "120.0"^^xsd:float .
    :AH12876 :hasAssignedHoursForStaff2 "19910822-0122"^^xsd:string .
    :AH12876 :hasAssignedHoursToCourse2 "I-5156"^^xsd:string .
    :AH12876 :AssignedHoursID "AH12876"^^xsd:string .
    :AH12877 rdf:type :AssignedHours .
    :AH12877 :AssignedHours "280.0"^^xsd:float .
    :AH12877 :hasAssignedHoursForStaff2 "19640414-0013"^^xsd:string .
    :AH12877 :hasAssignedHoursToCourse2 "I-5157"^^xsd:string .
    :AH12877 :AssignedHoursID "AH12877"^^xsd:string .
    :AH12878 rdf:type :AssignedHours .
    :AH12878 :AssignedHours "140.0"^^xsd:float .
    :AH12878 :hasAssignedHoursForStaff2 "19780815-0047"^^xsd:string .
    :AH12878 :hasAssignedHoursToCourse2 "I-5157"^^xsd:string .
    :AH12878 :AssignedHoursID "AH12878"^^xsd:string .
    :AH12879 rdf:type :AssignedHours .
    :AH12879 :AssignedHours "120.0"^^xsd:float .
    :AH12879 :hasAssignedHoursForStaff2 "19900818-0116"^^xsd:string .
    :AH12879 :hasAssignedHoursToCourse2 "I-5157"^^xsd:string .
    :AH12879 :AssignedHoursID "AH12879"^^xsd:string .
    :AH12880 rdf:type :AssignedHours .
    :AH12880 :AssignedHours "240.0"^^xsd:float .
    :AH12880 :hasAssignedHoursForStaff2 "19560612-0010"^^xsd:string .
    :AH12880 :hasAssignedHoursToCourse2 "I-5158"^^xsd:string .
    :AH12880 :AssignedHoursID "AH12880"^^xsd:string .
    :AH12881 rdf:type :AssignedHours .
    :AH12881 :AssignedHours "100.0"^^xsd:float .
    :AH12881 :hasAssignedHoursForStaff2 "19780815-0047"^^xsd:string .
    :AH12881 :hasAssignedHoursToCourse2 "I-5158"^^xsd:string .
    :AH12881 :AssignedHoursID "AH12881"^^xsd:string .
    :AH12882 rdf:type :AssignedHours .
    :AH12882 :AssignedHours "120.0"^^xsd:float .
    :AH12882 :hasAssignedHoursForStaff2 "19910820-0078"^^xsd:string .
    :AH12882 :hasAssignedHoursToCourse2 "I-5158"^^xsd:string .
    :AH12882 :AssignedHoursID "AH12882"^^xsd:string .
    :AH12883 rdf:type :AssignedHours .
    :AH12883 :AssignedHours "280.0"^^xsd:float .
    :AH12883 :hasAssignedHoursForStaff2 "19660630-0020"^^xsd:string .
    :AH12883 :hasAssignedHoursToCourse2 "I-5159"^^xsd:string .
    :AH12883 :AssignedHoursID "AH12883"^^xsd:string .
    :AH12884 rdf:type :AssignedHours .
    :AH12884 :AssignedHours "100.0"^^xsd:float .
    :AH12884 :hasAssignedHoursForStaff2 "19790717-0045"^^xsd:string .
    :AH12884 :hasAssignedHoursToCourse2 "I-5159"^^xsd:string .
    :AH12884 :AssignedHoursID "AH12884"^^xsd:string .
    :AH12885 rdf:type :AssignedHours .
    :AH12885 :AssignedHours "280.0"^^xsd:float .
    :AH12885 :hasAssignedHoursForStaff2 "19601021-0018"^^xsd:string .
    :AH12885 :hasAssignedHoursToCourse2 "I-5160"^^xsd:string .
    :AH12885 :AssignedHoursID "AH12885"^^xsd:string .
    :AH12886 rdf:type :AssignedHours .
    :AH12886 :AssignedHours "100.0"^^xsd:float .
    :AH12886 :hasAssignedHoursForStaff2 "19781217-0053"^^xsd:string .
    :AH12886 :hasAssignedHoursToCourse2 "I-5160"^^xsd:string .
    :AH12886 :AssignedHoursID "AH12886"^^xsd:string .
    :AH12887 rdf:type :AssignedHours .
    :AH12887 :AssignedHours "260.0"^^xsd:float .
    :AH12887 :hasAssignedHoursForStaff2 "19690917-0022"^^xsd:string .
    :AH12887 :hasAssignedHoursToCourse2 "I-5161"^^xsd:string .
    :AH12887 :AssignedHoursID "AH12887"^^xsd:string .
    :AH12888 rdf:type :AssignedHours .
    :AH12888 :AssignedHours "140.0"^^xsd:float .
    :AH12888 :hasAssignedHoursForStaff2 "19780815-0047"^^xsd:string .
    :AH12888 :hasAssignedHoursToCourse2 "I-5161"^^xsd:string .
    :AH12888 :AssignedHoursID "AH12888"^^xsd:string .
    :AH12889 rdf:type :AssignedHours .
    :AH12889 :AssignedHours "260.0"^^xsd:float .
    :AH12889 :hasAssignedHoursForStaff2 "19690408-0009"^^xsd:string .
    :AH12889 :hasAssignedHoursToCourse2 "I-5162"^^xsd:string .
    :AH12889 :AssignedHoursID "AH12889"^^xsd:string .
    :AH12890 rdf:type :AssignedHours .
    :AH12890 :AssignedHours "100.0"^^xsd:float .
    :AH12890 :hasAssignedHoursForStaff2 "19750417-0051"^^xsd:string .
    :AH12890 :hasAssignedHoursToCourse2 "I-5162"^^xsd:string .
    :AH12890 :AssignedHoursID "AH12890"^^xsd:string .
    :AH12891 rdf:type :AssignedHours .
    :AH12891 :AssignedHours "100.0"^^xsd:float .
    :AH12891 :hasAssignedHoursForStaff2 "19930302-0135"^^xsd:string .
    :AH12891 :hasAssignedHoursToCourse2 "I-5162"^^xsd:string .
    :AH12891 :AssignedHoursID "AH12891"^^xsd:string .
    :AH12892 rdf:type :AssignedHours .
    :AH12892 :AssignedHours "280.0"^^xsd:float .
    :AH12892 :hasAssignedHoursForStaff2 "19601021-0018"^^xsd:string .
    :AH12892 :hasAssignedHoursToCourse2 "I-5163"^^xsd:string .
    :AH12892 :AssignedHoursID "AH12892"^^xsd:string .
    :AH12893 rdf:type :AssignedHours .
    :AH12893 :AssignedHours "120.0"^^xsd:float .
    :AH12893 :hasAssignedHoursForStaff2 "19790708-0041"^^xsd:string .
    :AH12893 :hasAssignedHoursToCourse2 "I-5163"^^xsd:string .
    :AH12893 :AssignedHoursID "AH12893"^^xsd:string .
    :AH12894 rdf:type :AssignedHours .
    :AH12894 :AssignedHours "140.0"^^xsd:float .
    :AH12894 :hasAssignedHoursForStaff2 "19920320-0121"^^xsd:string .
    :AH12894 :hasAssignedHoursToCourse2 "I-5163"^^xsd:string .
    :AH12894 :AssignedHoursID "AH12894"^^xsd:string .
    :AH12895 rdf:type :AssignedHours .
    :AH12895 :AssignedHours "280.0"^^xsd:float .
    :AH12895 :hasAssignedHoursForStaff2 "19600814-0002"^^xsd:string .
    :AH12895 :hasAssignedHoursToCourse2 "I-5164"^^xsd:string .
    :AH12895 :AssignedHoursID "AH12895"^^xsd:string .
    :AH12896 rdf:type :AssignedHours .
    :AH12896 :AssignedHours "140.0"^^xsd:float .
    :AH12896 :hasAssignedHoursForStaff2 "19751018-0039"^^xsd:string .
    :AH12896 :hasAssignedHoursToCourse2 "I-5164"^^xsd:string .
    :AH12896 :AssignedHoursID "AH12896"^^xsd:string .
    :AH12897 rdf:type :AssignedHours .
    :AH12897 :AssignedHours "100.0"^^xsd:float .
    :AH12897 :hasAssignedHoursForStaff2 "19910820-0078"^^xsd:string .
    :AH12897 :hasAssignedHoursToCourse2 "I-5164"^^xsd:string .
    :AH12897 :AssignedHoursID "AH12897"^^xsd:string .
    :AH12898 rdf:type :AssignedHours .
    :AH12898 :AssignedHours "240.0"^^xsd:float .
    :AH12898 :hasAssignedHoursForStaff2 "19560612-0010"^^xsd:string .
    :AH12898 :hasAssignedHoursToCourse2 "I-5165"^^xsd:string .
    :AH12898 :AssignedHoursID "AH12898"^^xsd:string .
    :AH12899 rdf:type :AssignedHours .
    :AH12899 :AssignedHours "140.0"^^xsd:float .
    :AH12899 :hasAssignedHoursForStaff2 "19750417-0051"^^xsd:string .
    :AH12899 :hasAssignedHoursToCourse2 "I-5165"^^xsd:string .
    :AH12899 :AssignedHoursID "AH12899"^^xsd:string .
    :AH12900 rdf:type :AssignedHours .
    :AH12900 :AssignedHours "140.0"^^xsd:float .
    :AH12900 :hasAssignedHoursForStaff2 "19910403-0103"^^xsd:string .
    :AH12900 :hasAssignedHoursToCourse2 "I-5165"^^xsd:string .
    :AH12900 :AssignedHoursID "AH12900"^^xsd:string .
    :AH12901 rdf:type :AssignedHours .
    :AH12901 :AssignedHours "260.0"^^xsd:float .
    :AH12901 :hasAssignedHoursForStaff2 "19620522-0023"^^xsd:string .
    :AH12901 :hasAssignedHoursToCourse2 "I-5166"^^xsd:string .
    :AH12901 :AssignedHoursID "AH12901"^^xsd:string .
    :AH12902 rdf:type :AssignedHours .
    :AH12902 :AssignedHours "140.0"^^xsd:float .
    :AH12902 :hasAssignedHoursForStaff2 "19780815-0047"^^xsd:string .
    :AH12902 :hasAssignedHoursToCourse2 "I-5166"^^xsd:string .
    :AH12902 :AssignedHoursID "AH12902"^^xsd:string .
    :AH12903 rdf:type :AssignedHours .
    :AH12903 :AssignedHours "260.0"^^xsd:float .
    :AH12903 :hasAssignedHoursForStaff2 "19560705-0025"^^xsd:string .
    :AH12903 :hasAssignedHoursToCourse2 "I-5167"^^xsd:string .
    :AH12903 :AssignedHoursID "AH12903"^^xsd:string .
    :AH12904 rdf:type :AssignedHours .
    :AH12904 :AssignedHours "120.0"^^xsd:float .
    :AH12904 :hasAssignedHoursForStaff2 "19790426-0049"^^xsd:string .
    :AH12904 :hasAssignedHoursToCourse2 "I-5167"^^xsd:string .
    :AH12904 :AssignedHoursID "AH12904"^^xsd:string .
    :AH12905 rdf:type :AssignedHours .
    :AH12905 :AssignedHours "120.0"^^xsd:float .
    :AH12905 :hasAssignedHoursForStaff2 "19900211-0140"^^xsd:string .
    :AH12905 :hasAssignedHoursToCourse2 "I-5167"^^xsd:string .
    :AH12905 :AssignedHoursID "AH12905"^^xsd:string .
    :AH12906 rdf:type :AssignedHours .
    :AH12906 :AssignedHours "240.0"^^xsd:float .
    :AH12906 :hasAssignedHoursForStaff2 "19620831-0024"^^xsd:string .
    :AH12906 :hasAssignedHoursToCourse2 "I-5168"^^xsd:string .
    :AH12906 :AssignedHoursID "AH12906"^^xsd:string .
    :AH12907 rdf:type :AssignedHours .
    :AH12907 :AssignedHours "120.0"^^xsd:float .
    :AH12907 :hasAssignedHoursForStaff2 "19761024-0034"^^xsd:string .
    :AH12907 :hasAssignedHoursToCourse2 "I-5168"^^xsd:string .
    :AH12907 :AssignedHoursID "AH12907"^^xsd:string .
    :AH12908 rdf:type :AssignedHours .
    :AH12908 :AssignedHours "280.0"^^xsd:float .
    :AH12908 :hasAssignedHoursForStaff2 "19600814-0002"^^xsd:string .
    :AH12908 :hasAssignedHoursToCourse2 "I-5169"^^xsd:string .
    :AH12908 :AssignedHoursID "AH12908"^^xsd:string .
    :AH12909 rdf:type :AssignedHours .
    :AH12909 :AssignedHours "100.0"^^xsd:float .
    :AH12909 :hasAssignedHoursForStaff2 "19790426-0049"^^xsd:string .
    :AH12909 :hasAssignedHoursToCourse2 "I-5169"^^xsd:string .
    :AH12909 :AssignedHoursID "AH12909"^^xsd:string .
    :AH12910 rdf:type :AssignedHours .
    :AH12910 :AssignedHours "260.0"^^xsd:float .
    :AH12910 :hasAssignedHoursForStaff2 "19610620-0006"^^xsd:string .
    :AH12910 :hasAssignedHoursToCourse2 "I-5170"^^xsd:string .
    :AH12910 :AssignedHoursID "AH12910"^^xsd:string .
    :AH12911 rdf:type :AssignedHours .
    :AH12911 :AssignedHours "120.0"^^xsd:float .
    :AH12911 :hasAssignedHoursForStaff2 "19761009-0055"^^xsd:string .
    :AH12911 :hasAssignedHoursToCourse2 "I-5170"^^xsd:string .
    :AH12911 :AssignedHoursID "AH12911"^^xsd:string .
    :AH12912 rdf:type :AssignedHours .
    :AH12912 :AssignedHours "100.0"^^xsd:float .
    :AH12912 :hasAssignedHoursForStaff2 "19930508-0061"^^xsd:string .
    :AH12912 :hasAssignedHoursToCourse2 "I-5170"^^xsd:string .
    :AH12912 :AssignedHoursID "AH12912"^^xsd:string .
    :AH12913 rdf:type :AssignedHours .
    :AH12913 :AssignedHours "260.0"^^xsd:float .
    :AH12913 :hasAssignedHoursForStaff2 "19690917-0022"^^xsd:string .
    :AH12913 :hasAssignedHoursToCourse2 "I-5171"^^xsd:string .
    :AH12913 :AssignedHoursID "AH12913"^^xsd:string .
    :AH12914 rdf:type :AssignedHours .
    :AH12914 :AssignedHours "120.0"^^xsd:float .
    :AH12914 :hasAssignedHoursForStaff2 "19780602-0035"^^xsd:string .
    :AH12914 :hasAssignedHoursToCourse2 "I-5171"^^xsd:string .
    :AH12914 :AssignedHoursID "AH12914"^^xsd:string .
    :AH12915 rdf:type :AssignedHours .
    :AH12915 :AssignedHours "260.0"^^xsd:float .
    :AH12915 :hasAssignedHoursForStaff2 "19600814-0002"^^xsd:string .
    :AH12915 :hasAssignedHoursToCourse2 "I-5172"^^xsd:string .
    :AH12915 :AssignedHoursID "AH12915"^^xsd:string .
    :AH12916 rdf:type :AssignedHours .
    :AH12916 :AssignedHours "140.0"^^xsd:float .
    :AH12916 :hasAssignedHoursForStaff2 "19760524-0046"^^xsd:string .
    :AH12916 :hasAssignedHoursToCourse2 "I-5172"^^xsd:string .
    :AH12916 :AssignedHoursID "AH12916"^^xsd:string .
    :AH12917 rdf:type :AssignedHours .
    :AH12917 :AssignedHours "260.0"^^xsd:float .
    :AH12917 :hasAssignedHoursForStaff2 "19560612-0010"^^xsd:string .
    :AH12917 :hasAssignedHoursToCourse2 "I-5173"^^xsd:string .
    :AH12917 :AssignedHoursID "AH12917"^^xsd:string .
    :AH12918 rdf:type :AssignedHours .
    :AH12918 :AssignedHours "100.0"^^xsd:float .
    :AH12918 :hasAssignedHoursForStaff2 "19770713-0042"^^xsd:string .
    :AH12918 :hasAssignedHoursToCourse2 "I-5173"^^xsd:string .
    :AH12918 :AssignedHoursID "AH12918"^^xsd:string .
    :AH12919 rdf:type :AssignedHours .
    :AH12919 :AssignedHours "240.0"^^xsd:float .
    :AH12919 :hasAssignedHoursForStaff2 "19580218-0007"^^xsd:string .
    :AH12919 :hasAssignedHoursToCourse2 "I-5174"^^xsd:string .
    :AH12919 :AssignedHoursID "AH12919"^^xsd:string .
    :AH12920 rdf:type :AssignedHours .
    :AH12920 :AssignedHours "120.0"^^xsd:float .
    :AH12920 :hasAssignedHoursForStaff2 "19790708-0041"^^xsd:string .
    :AH12920 :hasAssignedHoursToCourse2 "I-5174"^^xsd:string .
    :AH12920 :AssignedHoursID "AH12920"^^xsd:string .
    :AH12921 rdf:type :AssignedHours .
    :AH12921 :AssignedHours "260.0"^^xsd:float .
    :AH12921 :hasAssignedHoursForStaff2 "19610918-0027"^^xsd:string .
    :AH12921 :hasAssignedHoursToCourse2 "I-5175"^^xsd:string .
    :AH12921 :AssignedHoursID "AH12921"^^xsd:string .
    :AH12922 rdf:type :AssignedHours .
    :AH12922 :AssignedHours "120.0"^^xsd:float .
    :AH12922 :hasAssignedHoursForStaff2 "19781125-0031"^^xsd:string .
    :AH12922 :hasAssignedHoursToCourse2 "I-5175"^^xsd:string .
    :AH12922 :AssignedHoursID "AH12922"^^xsd:string .
    :AH12923 rdf:type :AssignedHours .
    :AH12923 :AssignedHours "240.0"^^xsd:float .
    :AH12923 :hasAssignedHoursForStaff2 "19600905-0003"^^xsd:string .
    :AH12923 :hasAssignedHoursToCourse2 "I-5176"^^xsd:string .
    :AH12923 :AssignedHoursID "AH12923"^^xsd:string .
    :AH12924 rdf:type :AssignedHours .
    :AH12924 :AssignedHours "140.0"^^xsd:float .
    :AH12924 :hasAssignedHoursForStaff2 "19750331-0036"^^xsd:string .
    :AH12924 :hasAssignedHoursToCourse2 "I-5176"^^xsd:string .
    :AH12924 :AssignedHoursID "AH12924"^^xsd:string .
    :AH12925 rdf:type :AssignedHours .
    :AH12925 :AssignedHours "140.0"^^xsd:float .
    :AH12925 :hasAssignedHoursForStaff2 "19900317-0083"^^xsd:string .
    :AH12925 :hasAssignedHoursToCourse2 "I-5176"^^xsd:string .
    :AH12925 :AssignedHoursID "AH12925"^^xsd:string .
    :AH12926 rdf:type :AssignedHours .
    :AH12926 :AssignedHours "260.0"^^xsd:float .
    :AH12926 :hasAssignedHoursForStaff2 "19560612-0010"^^xsd:string .
    :AH12926 :hasAssignedHoursToCourse2 "I-5177"^^xsd:string .
    :AH12926 :AssignedHoursID "AH12926"^^xsd:string .
    :AH12927 rdf:type :AssignedHours .
    :AH12927 :AssignedHours "120.0"^^xsd:float .
    :AH12927 :hasAssignedHoursForStaff2 "19770713-0042"^^xsd:string .
    :AH12927 :hasAssignedHoursToCourse2 "I-5177"^^xsd:string .
    :AH12927 :AssignedHoursID "AH12927"^^xsd:string .
    :AH12928 rdf:type :AssignedHours .
    :AH12928 :AssignedHours "260.0"^^xsd:float .
    :AH12928 :hasAssignedHoursForStaff2 "19600905-0003"^^xsd:string .
    :AH12928 :hasAssignedHoursToCourse2 "I-5178"^^xsd:string .
    :AH12928 :AssignedHoursID "AH12928"^^xsd:string .
    :AH12929 rdf:type :AssignedHours .
    :AH12929 :AssignedHours "120.0"^^xsd:float .
    :AH12929 :hasAssignedHoursForStaff2 "19780602-0035"^^xsd:string .
    :AH12929 :hasAssignedHoursToCourse2 "I-5178"^^xsd:string .
    :AH12929 :AssignedHoursID "AH12929"^^xsd:string .
    :AH12930 rdf:type :AssignedHours .
    :AH12930 :AssignedHours "240.0"^^xsd:float .
    :AH12930 :hasAssignedHoursForStaff2 "19600905-0003"^^xsd:string .
    :AH12930 :hasAssignedHoursToCourse2 "I-5179"^^xsd:string .
    :AH12930 :AssignedHoursID "AH12930"^^xsd:string .
    :AH12931 rdf:type :AssignedHours .
    :AH12931 :AssignedHours "100.0"^^xsd:float .
    :AH12931 :hasAssignedHoursForStaff2 "19750705-0033"^^xsd:string .
    :AH12931 :hasAssignedHoursToCourse2 "I-5179"^^xsd:string .
    :AH12931 :AssignedHoursID "AH12931"^^xsd:string .
    :AH12932 rdf:type :AssignedHours .
    :AH12932 :AssignedHours "120.0"^^xsd:float .
    :AH12932 :hasAssignedHoursForStaff2 "19901219-0125"^^xsd:string .
    :AH12932 :hasAssignedHoursToCourse2 "I-5179"^^xsd:string .
    :AH12932 :AssignedHoursID "AH12932"^^xsd:string .
    :AH12933 rdf:type :AssignedHours .
    :AH12933 :AssignedHours "260.0"^^xsd:float .
    :AH12933 :hasAssignedHoursForStaff2 "19660630-0020"^^xsd:string .
    :AH12933 :hasAssignedHoursToCourse2 "I-5180"^^xsd:string .
    :AH12933 :AssignedHoursID "AH12933"^^xsd:string .
    :AH12934 rdf:type :AssignedHours .
    :AH12934 :AssignedHours "120.0"^^xsd:float .
    :AH12934 :hasAssignedHoursForStaff2 "19761020-0044"^^xsd:string .
    :AH12934 :hasAssignedHoursToCourse2 "I-5180"^^xsd:string .
    :AH12934 :AssignedHoursID "AH12934"^^xsd:string .
    :AH12935 rdf:type :AssignedHours .
    :AH12935 :AssignedHours "100.0"^^xsd:float .
    :AH12935 :hasAssignedHoursForStaff2 "19910421-0067"^^xsd:string .
    :AH12935 :hasAssignedHoursToCourse2 "I-5180"^^xsd:string .
    :AH12935 :AssignedHoursID "AH12935"^^xsd:string .
    :AH12936 rdf:type :AssignedHours .
    :AH12936 :AssignedHours "260.0"^^xsd:float .
    :AH12936 :hasAssignedHoursForStaff2 "19690917-0022"^^xsd:string .
    :AH12936 :hasAssignedHoursToCourse2 "I-5181"^^xsd:string .
